

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 20 20:30:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
   814  018B  00D4               	movwf	??_ShiftArrays
   815  018C  0754               	addwf	??_ShiftArrays,w
   816  018D  075A               	addwf	ShiftArrays@t4,w
   817  018E  00D5               	movwf	??_ShiftArrays+1
   818  018F  0855               	movf	??_ShiftArrays+1,w
   819  0190  0084               	movwf	4
   820  0191  1383               	bcf	3,7	;select IRP bank0
   821  0192  0800               	movf	0,w
   822  0193  00D6               	movwf	??_ShiftArrays+2
   823  0194  0A84               	incf	4,f
   824  0195  0800               	movf	0,w
   825  0196  00D7               	movwf	??_ShiftArrays+3
   826  0197  085B               	movf	ShiftArrays@i,w
   827  0198  00D8               	movwf	??_ShiftArrays+4
   828  0199  0758               	addwf	??_ShiftArrays+4,w
   829  019A  3E02               	addlw	2
   830  019B  075A               	addwf	ShiftArrays@t4,w
   831  019C  00D9               	movwf	??_ShiftArrays+5
   832  019D  0859               	movf	??_ShiftArrays+5,w
   833  019E  0084               	movwf	4
   834  019F  0856               	movf	??_ShiftArrays+2,w
   835  01A0  0080               	movwf	0
   836  01A1  0A84               	incf	4,f
   837  01A2  0857               	movf	??_ShiftArrays+3,w
   838  01A3  0080               	movwf	0
   839                           
   840                           ;Funciones.c: 130: t5[i+1] = t5[i];
   841  01A4  085B               	movf	ShiftArrays@i,w
   842  01A5  00D4               	movwf	??_ShiftArrays
   843  01A6  0754               	addwf	??_ShiftArrays,w
   844  01A7  0751               	addwf	ShiftArrays@t5,w
   845  01A8  00D5               	movwf	??_ShiftArrays+1
   846  01A9  0855               	movf	??_ShiftArrays+1,w
   847  01AA  0084               	movwf	4
   848  01AB  0800               	movf	0,w
   849  01AC  00D6               	movwf	??_ShiftArrays+2
   850  01AD  0A84               	incf	4,f
   851  01AE  0800               	movf	0,w
   852  01AF  00D7               	movwf	??_ShiftArrays+3
   853  01B0  085B               	movf	ShiftArrays@i,w
   854  01B1  00D8               	movwf	??_ShiftArrays+4
   855  01B2  0758               	addwf	??_ShiftArrays+4,w
   856  01B3  3E02               	addlw	2
   857  01B4  0751               	addwf	ShiftArrays@t5,w
   858  01B5  00D9               	movwf	??_ShiftArrays+5
   859  01B6  0859               	movf	??_ShiftArrays+5,w
   860  01B7  0084               	movwf	4
   861  01B8  0856               	movf	??_ShiftArrays+2,w
   862  01B9  0080               	movwf	0
   863  01BA  0A84               	incf	4,f
   864  01BB  0857               	movf	??_ShiftArrays+3,w
   865  01BC  0080               	movwf	0
   866                           
   867                           ;Funciones.c: 131: t6[i+1] = t6[i];
   868  01BD  085B               	movf	ShiftArrays@i,w
   869  01BE  00D4               	movwf	??_ShiftArrays
   870  01BF  0754               	addwf	??_ShiftArrays,w
   871  01C0  0752               	addwf	ShiftArrays@t6,w
   872  01C1  00D5               	movwf	??_ShiftArrays+1
   873  01C2  0855               	movf	??_ShiftArrays+1,w
   874  01C3  0084               	movwf	4
   875  01C4  0800               	movf	0,w
   876  01C5  00D6               	movwf	??_ShiftArrays+2
   877  01C6  0A84               	incf	4,f
   878  01C7  0800               	movf	0,w
   879  01C8  00D7               	movwf	??_ShiftArrays+3
   880  01C9  085B               	movf	ShiftArrays@i,w
   881  01CA  00D8               	movwf	??_ShiftArrays+4
   882  01CB  0758               	addwf	??_ShiftArrays+4,w
   883  01CC  3E02               	addlw	2
   884  01CD  0752               	addwf	ShiftArrays@t6,w
   885  01CE  00D9               	movwf	??_ShiftArrays+5
   886  01CF  0859               	movf	??_ShiftArrays+5,w
   887  01D0  0084               	movwf	4
   888  01D1  0856               	movf	??_ShiftArrays+2,w
   889  01D2  0080               	movwf	0
   890  01D3  0A84               	incf	4,f
   891  01D4  0857               	movf	??_ShiftArrays+3,w
   892  01D5  0080               	movwf	0
   893                           
   894                           ;Funciones.c: 132: t7[i+1] = t7[i];
   895  01D6  085B               	movf	ShiftArrays@i,w
   896  01D7  00D4               	movwf	??_ShiftArrays
   897  01D8  0754               	addwf	??_ShiftArrays,w
   898  01D9  0753               	addwf	ShiftArrays@t7,w
   899  01DA  00D5               	movwf	??_ShiftArrays+1
   900  01DB  0855               	movf	??_ShiftArrays+1,w
   901  01DC  0084               	movwf	4
   902  01DD  0800               	movf	0,w
   903  01DE  00D6               	movwf	??_ShiftArrays+2
   904  01DF  0A84               	incf	4,f
   905  01E0  0800               	movf	0,w
   906  01E1  00D7               	movwf	??_ShiftArrays+3
   907  01E2  085B               	movf	ShiftArrays@i,w
   908  01E3  00D8               	movwf	??_ShiftArrays+4
   909  01E4  0758               	addwf	??_ShiftArrays+4,w
   910  01E5  3E02               	addlw	2
   911  01E6  0753               	addwf	ShiftArrays@t7,w
   912  01E7  00D9               	movwf	??_ShiftArrays+5
   913  01E8  0859               	movf	??_ShiftArrays+5,w
   914  01E9  0084               	movwf	4
   915  01EA  0856               	movf	??_ShiftArrays+2,w
   916  01EB  0080               	movwf	0
   917  01EC  0A84               	incf	4,f
   918  01ED  0857               	movf	??_ShiftArrays+3,w
   919  01EE  0080               	movwf	0
   920  01EF  3001               	movlw	1
   921  01F0  00D4               	movwf	??_ShiftArrays
   922  01F1  0854               	movf	??_ShiftArrays,w
   923  01F2  07DB               	addwf	ShiftArrays@i,f
   924  01F3  2986               	goto	L1
   925  01F4                     __end_of_ShiftArrays:	
   926                           
   927                           	psect	text3
   928  03E5                     __ptext3:	
   929 ;; *************** function _ResetEcho *****************
   930 ;; Defined at:
   931 ;;		line 136 in file "Funciones.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   945 ;;      Params:         0       0       0       0
   946 ;;      Locals:         0       0       0       0
   947 ;;      Temps:          0       2       0       0
   948 ;;      Totals:         0       2       0       0
   949 ;;Total ram usage:        2 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; Hardware stack levels required when called:    2
   952 ;; This function calls:
   953 ;;		Nothing
   954 ;; This function is called by:
   955 ;;		_main
   956 ;; This function uses a non-reentrant model
   957 ;;
   958                           
   959                           
   960                           ;psect for function _ResetEcho
   961  03E5                     _ResetEcho:	
   962                           
   963                           ;Funciones.c: 138: TRISB = 0b00000000;
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in _ResetEcho: [wreg+status,2]
   967  03E5  1683               	bsf	3,5	;RP0=1, select bank1
   968  03E6  1303               	bcf	3,6	;RP1=0, select bank1
   969  03E7  0186               	clrf	6	;volatile
   970                           
   971                           ;Funciones.c: 139: _delay((unsigned long)((5)*(8000000/4000.0)));
   972  03E8  300D               	movlw	13
   973  03E9  1283               	bcf	3,5	;RP0=0, select bank0
   974  03EA  1303               	bcf	3,6	;RP1=0, select bank0
   975  03EB  00D2               	movwf	??_ResetEcho+1
   976  03EC  30FB               	movlw	251
   977  03ED  00D1               	movwf	??_ResetEcho
   978  03EE                     u897:	
   979  03EE  0BD1               	decfsz	??_ResetEcho,f
   980  03EF  2BEE               	goto	u897
   981  03F0  0BD2               	decfsz	??_ResetEcho+1,f
   982  03F1  2BEE               	goto	u897
   983  03F2  2BF3               	nop2
   984                           
   985                           ;Funciones.c: 140: PORTB = 0b00000000;
   986  03F3  1283               	bcf	3,5	;RP0=0, select bank0
   987  03F4  1303               	bcf	3,6	;RP1=0, select bank0
   988  03F5  0186               	clrf	6	;volatile
   989                           
   990                           ;Funciones.c: 141: _delay((unsigned long)((5)*(8000000/4000.0)));
   991  03F6  300D               	movlw	13
   992  03F7  00D2               	movwf	??_ResetEcho+1
   993  03F8  30FB               	movlw	251
   994  03F9  00D1               	movwf	??_ResetEcho
   995  03FA                     u907:	
   996  03FA  0BD1               	decfsz	??_ResetEcho,f
   997  03FB  2BFA               	goto	u907
   998  03FC  0BD2               	decfsz	??_ResetEcho+1,f
   999  03FD  2BFA               	goto	u907
  1000  03FE  2BFF               	nop2
  1001  03FF  0008               	return
  1002  0400                     __end_of_ResetEcho:	
  1003                           
  1004                           	psect	text4
  1005  0400                     __ptext4:	
  1006 ;; *************** function _Inicializaciones *****************
  1007 ;; Defined at:
  1008 ;;		line 6 in file "Funciones.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1022 ;;      Params:         0       0       0       0
  1023 ;;      Locals:         0       0       0       0
  1024 ;;      Temps:          0       0       0       0
  1025 ;;      Totals:         0       0       0       0
  1026 ;;Total ram usage:        0 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; Hardware stack levels required when called:    2
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_main
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _Inicializaciones
  1038  0400                     _Inicializaciones:	
  1039                           
  1040                           ;Funciones.c: 7: OSCCON = 0b01110101;
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _Inicializaciones: [wreg+status,2]
  1044  0400  3075               	movlw	117
  1045  0401  1683               	bsf	3,5	;RP0=1, select bank1
  1046  0402  1303               	bcf	3,6	;RP1=0, select bank1
  1047  0403  008F               	movwf	15	;volatile
  1048                           
  1049                           ;Funciones.c: 10: TRISB = 0b11110000;
  1050  0404  30F0               	movlw	240
  1051  0405  0086               	movwf	6	;volatile
  1052                           
  1053                           ;Funciones.c: 11: PORTB = 0b00000000;
  1054  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0407  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0408  0186               	clrf	6	;volatile
  1057                           
  1058                           ;Funciones.c: 12: ANSELH = 0b00000000;
  1059  0409  1683               	bsf	3,5	;RP0=1, select bank3
  1060  040A  1703               	bsf	3,6	;RP1=1, select bank3
  1061  040B  0189               	clrf	9	;volatile
  1062                           
  1063                           ;Funciones.c: 17: TMR1 = 0;
  1064  040C  1283               	bcf	3,5	;RP0=0, select bank0
  1065  040D  1303               	bcf	3,6	;RP1=0, select bank0
  1066  040E  018E               	clrf	14	;volatile
  1067  040F  018F               	clrf	15	;volatile
  1068                           
  1069                           ;Funciones.c: 18: T1CON = 0b00010000;
  1070  0410  3010               	movlw	16
  1071  0411  0090               	movwf	16	;volatile
  1072                           
  1073                           ;Funciones.c: 21: INTCON = 0b00001000;
  1074  0412  3008               	movlw	8
  1075  0413  008B               	movwf	11	;volatile
  1076                           
  1077                           ;Funciones.c: 22: IOCB = 0b11110000;
  1078  0414  30F0               	movlw	240
  1079  0415  1683               	bsf	3,5	;RP0=1, select bank1
  1080  0416  1303               	bcf	3,6	;RP1=0, select bank1
  1081  0417  0096               	movwf	22	;volatile
  1082  0418  0008               	return
  1083  0419                     __end_of_Inicializaciones:	
  1084                           
  1085                           	psect	text5
  1086  03C8                     __ptext5:	
  1087 ;; *************** function _I2C_Slave_Init *****************
  1088 ;; Defined at:
  1089 ;;		line 144 in file "Funciones.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;  address         2    0[BANK0 ] short 
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1103 ;;      Params:         0       2       0       0
  1104 ;;      Locals:         0       0       0       0
  1105 ;;      Temps:          0       0       0       0
  1106 ;;      Totals:         0       2       0       0
  1107 ;;Total ram usage:        2 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    2
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _I2C_Slave_Init
  1119  03C8                     _I2C_Slave_Init:	
  1120                           
  1121                           ;Funciones.c: 145: SSPSTAT = 0x80;
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in _I2C_Slave_Init: [wreg]
  1125  03C8  3080               	movlw	128
  1126  03C9  1683               	bsf	3,5	;RP0=1, select bank1
  1127  03CA  1303               	bcf	3,6	;RP1=0, select bank1
  1128  03CB  0094               	movwf	20	;volatile
  1129                           
  1130                           ;Funciones.c: 146: SSPADD = address;
  1131  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1132  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1133  03CE  0851               	movf	I2C_Slave_Init@address,w
  1134  03CF  1683               	bsf	3,5	;RP0=1, select bank1
  1135  03D0  1303               	bcf	3,6	;RP1=0, select bank1
  1136  03D1  0093               	movwf	19	;volatile
  1137                           
  1138                           ;Funciones.c: 147: SSPCON = 0x36;
  1139  03D2  3036               	movlw	54
  1140  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  1141  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  1142  03D5  0094               	movwf	20	;volatile
  1143                           
  1144                           ;Funciones.c: 148: SSPCON2 = 0x01;
  1145  03D6  3001               	movlw	1
  1146  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  1147  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  1148  03D9  0091               	movwf	17	;volatile
  1149                           
  1150                           ;Funciones.c: 149: TRISC3 = 1;
  1151  03DA  1587               	bsf	7,3	;volatile
  1152                           
  1153                           ;Funciones.c: 150: TRISC4 = 1;
  1154  03DB  1607               	bsf	7,4	;volatile
  1155                           
  1156                           ;Funciones.c: 151: GIE = 1;
  1157  03DC  178B               	bsf	11,7	;volatile
  1158                           
  1159                           ;Funciones.c: 152: PEIE = 1;
  1160  03DD  170B               	bsf	11,6	;volatile
  1161                           
  1162                           ;Funciones.c: 153: SSPIF = 0;
  1163  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1164  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1165  03E0  118C               	bcf	12,3	;volatile
  1166                           
  1167                           ;Funciones.c: 154: SSPIE = 1;
  1168  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1169  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1170  03E3  158C               	bsf	12,3	;volatile
  1171  03E4  0008               	return
  1172  03E5                     __end_of_I2C_Slave_Init:	
  1173                           
  1174                           	psect	text6
  1175  0022                     __ptext6:	
  1176 ;; *************** function _CalcularDistancia *****************
  1177 ;; Defined at:
  1178 ;;		line 60 in file "Funciones.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  t4              1    wreg     PTR int 
  1181 ;;		 -> t4(12), 
  1182 ;;  t5              1   16[BANK0 ] PTR int 
  1183 ;;		 -> t5(12), 
  1184 ;;  t6              1   17[BANK0 ] PTR int 
  1185 ;;		 -> t6(12), 
  1186 ;;  t7              1   18[BANK0 ] PTR int 
  1187 ;;		 -> t7(12), 
  1188 ;;  distancias      1   19[BANK0 ] PTR unsigned char 
  1189 ;;		 -> distancias(8), 
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;  t4              1   23[BANK0 ] PTR int 
  1192 ;;		 -> t4(12), 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1202 ;;      Params:         0       4       0       0
  1203 ;;      Locals:         0       1       0       0
  1204 ;;      Temps:          0       3       0       0
  1205 ;;      Totals:         0       8       0       0
  1206 ;;Total ram usage:        8 bytes
  1207 ;; Hardware stack levels used:    1
  1208 ;; Hardware stack levels required when called:    4
  1209 ;; This function calls:
  1210 ;;		_MediaMedidas
  1211 ;;		___awdiv
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _CalcularDistancia
  1219  0022                     _CalcularDistancia:	
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in _CalcularDistancia: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1223                           ;CalcularDistancia@t4 stored from wreg
  1224  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0024  00E8               	movwf	CalcularDistancia@t4
  1227                           
  1228                           ;Funciones.c: 62: t4[0] = ( t4[0] ) / 58;
  1229  0025  303A               	movlw	58
  1230  0026  00D1               	movwf	___awdiv@divisor
  1231  0027  3000               	movlw	0
  1232  0028  00D2               	movwf	___awdiv@divisor+1
  1233  0029  0868               	movf	CalcularDistancia@t4,w
  1234  002A  0084               	movwf	4
  1235  002B  1383               	bcf	3,7	;select IRP bank0
  1236  002C  0800               	movf	0,w
  1237  002D  00D3               	movwf	___awdiv@dividend
  1238  002E  0A84               	incf	4,f
  1239  002F  0800               	movf	0,w
  1240  0030  00D4               	movwf	___awdiv@dividend+1
  1241  0031  118A  22C7  118A   	fcall	___awdiv
  1242  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0036  0868               	movf	CalcularDistancia@t4,w
  1245  0037  0084               	movwf	4
  1246  0038  0851               	movf	?___awdiv,w
  1247  0039  1383               	bcf	3,7	;select IRP bank0
  1248  003A  0080               	movwf	0
  1249  003B  0A84               	incf	4,f
  1250  003C  0852               	movf	?___awdiv+1,w
  1251  003D  0080               	movwf	0
  1252                           
  1253                           ;Funciones.c: 63: t5[0] = ( t5[0] ) / 58;
  1254  003E  303A               	movlw	58
  1255  003F  00D1               	movwf	___awdiv@divisor
  1256  0040  3000               	movlw	0
  1257  0041  00D2               	movwf	___awdiv@divisor+1
  1258  0042  0861               	movf	CalcularDistancia@t5,w
  1259  0043  0084               	movwf	4
  1260  0044  0800               	movf	0,w
  1261  0045  00D3               	movwf	___awdiv@dividend
  1262  0046  0A84               	incf	4,f
  1263  0047  0800               	movf	0,w
  1264  0048  00D4               	movwf	___awdiv@dividend+1
  1265  0049  118A  22C7  118A   	fcall	___awdiv
  1266  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1267  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1268  004E  0861               	movf	CalcularDistancia@t5,w
  1269  004F  0084               	movwf	4
  1270  0050  0851               	movf	?___awdiv,w
  1271  0051  1383               	bcf	3,7	;select IRP bank0
  1272  0052  0080               	movwf	0
  1273  0053  0A84               	incf	4,f
  1274  0054  0852               	movf	?___awdiv+1,w
  1275  0055  0080               	movwf	0
  1276                           
  1277                           ;Funciones.c: 64: t6[0] = ( t6[0] ) / 58;
  1278  0056  303A               	movlw	58
  1279  0057  00D1               	movwf	___awdiv@divisor
  1280  0058  3000               	movlw	0
  1281  0059  00D2               	movwf	___awdiv@divisor+1
  1282  005A  0862               	movf	CalcularDistancia@t6,w
  1283  005B  0084               	movwf	4
  1284  005C  0800               	movf	0,w
  1285  005D  00D3               	movwf	___awdiv@dividend
  1286  005E  0A84               	incf	4,f
  1287  005F  0800               	movf	0,w
  1288  0060  00D4               	movwf	___awdiv@dividend+1
  1289  0061  118A  22C7  118A   	fcall	___awdiv
  1290  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0066  0862               	movf	CalcularDistancia@t6,w
  1293  0067  0084               	movwf	4
  1294  0068  0851               	movf	?___awdiv,w
  1295  0069  1383               	bcf	3,7	;select IRP bank0
  1296  006A  0080               	movwf	0
  1297  006B  0A84               	incf	4,f
  1298  006C  0852               	movf	?___awdiv+1,w
  1299  006D  0080               	movwf	0
  1300                           
  1301                           ;Funciones.c: 65: t7[0] = ( t7[0] ) / 58;
  1302  006E  303A               	movlw	58
  1303  006F  00D1               	movwf	___awdiv@divisor
  1304  0070  3000               	movlw	0
  1305  0071  00D2               	movwf	___awdiv@divisor+1
  1306  0072  0863               	movf	CalcularDistancia@t7,w
  1307  0073  0084               	movwf	4
  1308  0074  0800               	movf	0,w
  1309  0075  00D3               	movwf	___awdiv@dividend
  1310  0076  0A84               	incf	4,f
  1311  0077  0800               	movf	0,w
  1312  0078  00D4               	movwf	___awdiv@dividend+1
  1313  0079  118A  22C7  118A   	fcall	___awdiv
  1314  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1315  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1316  007E  0863               	movf	CalcularDistancia@t7,w
  1317  007F  0084               	movwf	4
  1318  0080  0851               	movf	?___awdiv,w
  1319  0081  1383               	bcf	3,7	;select IRP bank0
  1320  0082  0080               	movwf	0
  1321  0083  0A84               	incf	4,f
  1322  0084  0852               	movf	?___awdiv+1,w
  1323  0085  0080               	movwf	0
  1324                           
  1325                           ;Funciones.c: 67: MediaMedidas(t4);
  1326  0086  0868               	movf	CalcularDistancia@t4,w
  1327  0087  118A  2102  118A   	fcall	_MediaMedidas
  1328                           
  1329                           ;Funciones.c: 68: MediaMedidas(t5);
  1330  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1331  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1332  008C  0861               	movf	CalcularDistancia@t5,w
  1333  008D  118A  2102  118A   	fcall	_MediaMedidas
  1334                           
  1335                           ;Funciones.c: 69: MediaMedidas(t6);
  1336  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0092  0862               	movf	CalcularDistancia@t6,w
  1339  0093  118A  2102  118A   	fcall	_MediaMedidas
  1340                           
  1341                           ;Funciones.c: 70: MediaMedidas(t7);
  1342  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1343  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1344  0098  0863               	movf	CalcularDistancia@t7,w
  1345  0099  118A  2102  118A   	fcall	_MediaMedidas
  1346                           
  1347                           ;Funciones.c: 77: distancias[0] = (t4[5] >> 8) & 0xFF;
  1348  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1349  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1350  009E  0868               	movf	CalcularDistancia@t4,w
  1351  009F  3E0A               	addlw	10
  1352  00A0  0084               	movwf	4
  1353  00A1  1383               	bcf	3,7	;select IRP bank0
  1354  00A2  0800               	movf	0,w
  1355  00A3  00E5               	movwf	??_CalcularDistancia
  1356  00A4  0A84               	incf	4,f
  1357  00A5  0800               	movf	0,w
  1358  00A6  00E6               	movwf	??_CalcularDistancia+1
  1359  00A7  0866               	movf	??_CalcularDistancia+1,w
  1360  00A8  00E7               	movwf	??_CalcularDistancia+2
  1361  00A9  0864               	movf	CalcularDistancia@distancias,w
  1362  00AA  0084               	movwf	4
  1363  00AB  0867               	movf	??_CalcularDistancia+2,w
  1364  00AC  0080               	movwf	0
  1365                           
  1366                           ;Funciones.c: 78: distancias[1] = t4[5] & 0xFF;
  1367  00AD  0868               	movf	CalcularDistancia@t4,w
  1368  00AE  3E0A               	addlw	10
  1369  00AF  0084               	movwf	4
  1370  00B0  0800               	movf	0,w
  1371  00B1  00E5               	movwf	??_CalcularDistancia
  1372  00B2  0A64               	incf	CalcularDistancia@distancias,w
  1373  00B3  0084               	movwf	4
  1374  00B4  0865               	movf	??_CalcularDistancia,w
  1375  00B5  0080               	movwf	0
  1376                           
  1377                           ;Funciones.c: 79: distancias[2] = (t5[5] >> 8) & 0xFF;
  1378  00B6  0861               	movf	CalcularDistancia@t5,w
  1379  00B7  3E0A               	addlw	10
  1380  00B8  0084               	movwf	4
  1381  00B9  0800               	movf	0,w
  1382  00BA  00E5               	movwf	??_CalcularDistancia
  1383  00BB  0A84               	incf	4,f
  1384  00BC  0800               	movf	0,w
  1385  00BD  00E6               	movwf	??_CalcularDistancia+1
  1386  00BE  0866               	movf	??_CalcularDistancia+1,w
  1387  00BF  00E7               	movwf	??_CalcularDistancia+2
  1388  00C0  0864               	movf	CalcularDistancia@distancias,w
  1389  00C1  3E02               	addlw	2
  1390  00C2  0084               	movwf	4
  1391  00C3  0867               	movf	??_CalcularDistancia+2,w
  1392  00C4  0080               	movwf	0
  1393                           
  1394                           ;Funciones.c: 80: distancias[3] = t5[5] & 0xFF;
  1395  00C5  0861               	movf	CalcularDistancia@t5,w
  1396  00C6  3E0A               	addlw	10
  1397  00C7  0084               	movwf	4
  1398  00C8  0800               	movf	0,w
  1399  00C9  00E5               	movwf	??_CalcularDistancia
  1400  00CA  0864               	movf	CalcularDistancia@distancias,w
  1401  00CB  3E03               	addlw	3
  1402  00CC  0084               	movwf	4
  1403  00CD  0865               	movf	??_CalcularDistancia,w
  1404  00CE  0080               	movwf	0
  1405                           
  1406                           ;Funciones.c: 81: distancias[4] = (t6[5] >> 8) & 0xFF;
  1407  00CF  0862               	movf	CalcularDistancia@t6,w
  1408  00D0  3E0A               	addlw	10
  1409  00D1  0084               	movwf	4
  1410  00D2  0800               	movf	0,w
  1411  00D3  00E5               	movwf	??_CalcularDistancia
  1412  00D4  0A84               	incf	4,f
  1413  00D5  0800               	movf	0,w
  1414  00D6  00E6               	movwf	??_CalcularDistancia+1
  1415  00D7  0866               	movf	??_CalcularDistancia+1,w
  1416  00D8  00E7               	movwf	??_CalcularDistancia+2
  1417  00D9  0864               	movf	CalcularDistancia@distancias,w
  1418  00DA  3E04               	addlw	4
  1419  00DB  0084               	movwf	4
  1420  00DC  0867               	movf	??_CalcularDistancia+2,w
  1421  00DD  0080               	movwf	0
  1422                           
  1423                           ;Funciones.c: 82: distancias[5] = t6[5] & 0xFF;
  1424  00DE  0862               	movf	CalcularDistancia@t6,w
  1425  00DF  3E0A               	addlw	10
  1426  00E0  0084               	movwf	4
  1427  00E1  0800               	movf	0,w
  1428  00E2  00E5               	movwf	??_CalcularDistancia
  1429  00E3  0864               	movf	CalcularDistancia@distancias,w
  1430  00E4  3E05               	addlw	5
  1431  00E5  0084               	movwf	4
  1432  00E6  0865               	movf	??_CalcularDistancia,w
  1433  00E7  0080               	movwf	0
  1434                           
  1435                           ;Funciones.c: 83: distancias[6] = (t7[5] >> 8) & 0xFF;
  1436  00E8  0863               	movf	CalcularDistancia@t7,w
  1437  00E9  3E0A               	addlw	10
  1438  00EA  0084               	movwf	4
  1439  00EB  0800               	movf	0,w
  1440  00EC  00E5               	movwf	??_CalcularDistancia
  1441  00ED  0A84               	incf	4,f
  1442  00EE  0800               	movf	0,w
  1443  00EF  00E6               	movwf	??_CalcularDistancia+1
  1444  00F0  0866               	movf	??_CalcularDistancia+1,w
  1445  00F1  00E7               	movwf	??_CalcularDistancia+2
  1446  00F2  0864               	movf	CalcularDistancia@distancias,w
  1447  00F3  3E06               	addlw	6
  1448  00F4  0084               	movwf	4
  1449  00F5  0867               	movf	??_CalcularDistancia+2,w
  1450  00F6  0080               	movwf	0
  1451                           
