

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 11 11:50:01 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
   852 ;;Total ram usage:       18 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; Hardware stack levels required when called:    3
   855 ;; This function calls:
   856 ;;		___aldiv
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _UART_Init
   864  0022                     _UART_Init:	
   865                           
   866                           ;Uart.c: 5: unsigned int x;
   867                           ;Uart.c: 6: x = (8000000 - baudrate * 64) / (baudrate * 64);
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   871  0022  1283               	bcf	3,5	;RP0=0, select bank0
   872  0023  1303               	bcf	3,6	;RP1=0, select bank0
   873  0024  0854               	movf	UART_Init@baudrate,w
   874  0025  00D8               	movwf	??_UART_Init
   875  0026  0855               	movf	UART_Init@baudrate+1,w
   876  0027  00D9               	movwf	??_UART_Init+1
   877  0028  0856               	movf	UART_Init@baudrate+2,w
   878  0029  00DA               	movwf	??_UART_Init+2
   879  002A  0857               	movf	UART_Init@baudrate+3,w
   880  002B  00DB               	movwf	??_UART_Init+3
   881  002C  3006               	movlw	6
   882  002D                     u1135:	
   883  002D  1003               	clrc
   884  002E  0DD8               	rlf	??_UART_Init,f
   885  002F  0DD9               	rlf	??_UART_Init+1,f
   886  0030  0DDA               	rlf	??_UART_Init+2,f
   887  0031  0DDB               	rlf	??_UART_Init+3,f
   888  0032  3EFF               	addlw	-1
   889  0033  1D03               	skipz
   890  0034  282D               	goto	u1135
   891  0035  085B               	movf	??_UART_Init+3,w
   892  0036  00C8               	movwf	___aldiv@divisor+3
   893  0037  085A               	movf	??_UART_Init+2,w
   894  0038  00C7               	movwf	___aldiv@divisor+2
   895  0039  0859               	movf	??_UART_Init+1,w
   896  003A  00C6               	movwf	___aldiv@divisor+1
   897  003B  0858               	movf	??_UART_Init,w
   898  003C  00C5               	movwf	___aldiv@divisor
   899  003D  3000               	movlw	0
   900  003E  00DC               	movwf	??_UART_Init+4
   901  003F  3012               	movlw	18
   902  0040  00DD               	movwf	??_UART_Init+5
   903  0041  307A               	movlw	122
   904  0042  00DE               	movwf	??_UART_Init+6
   905  0043  3000               	movlw	0
   906  0044  00DF               	movwf	??_UART_Init+7
   907  0045  0854               	movf	UART_Init@baudrate,w
   908  0046  00E0               	movwf	??_UART_Init+8
   909  0047  0855               	movf	UART_Init@baudrate+1,w
   910  0048  00E1               	movwf	??_UART_Init+9
   911  0049  0856               	movf	UART_Init@baudrate+2,w
   912  004A  00E2               	movwf	??_UART_Init+10
   913  004B  0857               	movf	UART_Init@baudrate+3,w
   914  004C  00E3               	movwf	??_UART_Init+11
   915  004D  3006               	movlw	6
   916  004E                     u1145:	
   917  004E  1003               	clrc
   918  004F  0DE0               	rlf	??_UART_Init+8,f
   919  0050  0DE1               	rlf	??_UART_Init+9,f
   920  0051  0DE2               	rlf	??_UART_Init+10,f
   921  0052  0DE3               	rlf	??_UART_Init+11,f
   922  0053  3EFF               	addlw	-1
   923  0054  1D03               	skipz
   924  0055  284E               	goto	u1145
   925  0056  09E0               	comf	??_UART_Init+8,f
   926  0057  09E1               	comf	??_UART_Init+9,f
   927  0058  09E2               	comf	??_UART_Init+10,f
   928  0059  09E3               	comf	??_UART_Init+11,f
   929  005A  0AE0               	incf	??_UART_Init+8,f
   930  005B  1903               	skipnz
   931  005C  0AE1               	incf	??_UART_Init+9,f
   932  005D  1903               	skipnz
   933  005E  0AE2               	incf	??_UART_Init+10,f
   934  005F  1903               	skipnz
   935  0060  0AE3               	incf	??_UART_Init+11,f
   936  0061  0860               	movf	??_UART_Init+8,w
   937  0062  07DC               	addwf	??_UART_Init+4,f
   938  0063  0861               	movf	??_UART_Init+9,w
   939  0064  1803               	skipnc
   940  0065  0F61               	incfsz	??_UART_Init+9,w
   941  0066  2868               	goto	u1150
   942  0067  2869               	goto	u1151
   943  0068                     u1150:	
   944  0068  07DD               	addwf	??_UART_Init+5,f
   945  0069                     u1151:	
   946  0069  0862               	movf	??_UART_Init+10,w
   947  006A  1803               	skipnc
   948  006B  0F62               	incfsz	??_UART_Init+10,w
   949  006C  286E               	goto	u1152
   950  006D  286F               	goto	u1153
   951  006E                     u1152:	
   952  006E  07DE               	addwf	??_UART_Init+6,f
   953  006F                     u1153:	
   954  006F  0863               	movf	??_UART_Init+11,w
   955  0070  1803               	skipnc
   956  0071  0A63               	incf	??_UART_Init+11,w
   957  0072  07DF               	addwf	??_UART_Init+7,f
   958  0073  085F               	movf	??_UART_Init+7,w
   959  0074  00CC               	movwf	___aldiv@dividend+3
   960  0075  085E               	movf	??_UART_Init+6,w
   961  0076  00CB               	movwf	___aldiv@dividend+2
   962  0077  085D               	movf	??_UART_Init+5,w
   963  0078  00CA               	movwf	___aldiv@dividend+1
   964  0079  085C               	movf	??_UART_Init+4,w
   965  007A  00C9               	movwf	___aldiv@dividend
   966  007B  118A  2292  118A   	fcall	___aldiv
   967  007E  1283               	bcf	3,5	;RP0=0, select bank0
   968  007F  1303               	bcf	3,6	;RP1=0, select bank0
   969  0080  0846               	movf	?___aldiv+1,w
   970  0081  00E5               	movwf	UART_Init@x+1
   971  0082  0845               	movf	?___aldiv,w
   972  0083  00E4               	movwf	UART_Init@x
   973                           
   974                           ;Uart.c: 7: if (x > 255) {
   975  0084  3001               	movlw	1
   976  0085  0265               	subwf	UART_Init@x+1,w
   977  0086  3000               	movlw	0
   978  0087  1903               	skipnz
   979  0088  0264               	subwf	UART_Init@x,w
   980  0089  1C03               	skipc
   981  008A  28EE               	goto	l1235
   982                           
   983                           ;Uart.c: 8: x = (8000000 - baudrate * 16) / (baudrate * 16);
   984  008B  0854               	movf	UART_Init@baudrate,w
   985  008C  00D8               	movwf	??_UART_Init
   986  008D  0855               	movf	UART_Init@baudrate+1,w
   987  008E  00D9               	movwf	??_UART_Init+1
   988  008F  0856               	movf	UART_Init@baudrate+2,w
   989  0090  00DA               	movwf	??_UART_Init+2
   990  0091  0857               	movf	UART_Init@baudrate+3,w
   991  0092  00DB               	movwf	??_UART_Init+3
   992  0093  3004               	movlw	4
   993  0094                     u1175:	
   994  0094  1003               	clrc
   995  0095  0DD8               	rlf	??_UART_Init,f
   996  0096  0DD9               	rlf	??_UART_Init+1,f
   997  0097  0DDA               	rlf	??_UART_Init+2,f
   998  0098  0DDB               	rlf	??_UART_Init+3,f
   999  0099  3EFF               	addlw	-1
  1000  009A  1D03               	skipz
  1001  009B  2894               	goto	u1175
  1002  009C  085B               	movf	??_UART_Init+3,w
  1003  009D  00C8               	movwf	___aldiv@divisor+3
  1004  009E  085A               	movf	??_UART_Init+2,w
  1005  009F  00C7               	movwf	___aldiv@divisor+2
  1006  00A0  0859               	movf	??_UART_Init+1,w
  1007  00A1  00C6               	movwf	___aldiv@divisor+1
  1008  00A2  0858               	movf	??_UART_Init,w
  1009  00A3  00C5               	movwf	___aldiv@divisor
  1010  00A4  3000               	movlw	0
  1011  00A5  00DC               	movwf	??_UART_Init+4
  1012  00A6  3012               	movlw	18
  1013  00A7  00DD               	movwf	??_UART_Init+5
  1014  00A8  307A               	movlw	122
  1015  00A9  00DE               	movwf	??_UART_Init+6
  1016  00AA  3000               	movlw	0
  1017  00AB  00DF               	movwf	??_UART_Init+7
  1018  00AC  0854               	movf	UART_Init@baudrate,w
  1019  00AD  00E0               	movwf	??_UART_Init+8
  1020  00AE  0855               	movf	UART_Init@baudrate+1,w
  1021  00AF  00E1               	movwf	??_UART_Init+9
  1022  00B0  0856               	movf	UART_Init@baudrate+2,w
  1023  00B1  00E2               	movwf	??_UART_Init+10
  1024  00B2  0857               	movf	UART_Init@baudrate+3,w
  1025  00B3  00E3               	movwf	??_UART_Init+11
  1026  00B4  3004               	movlw	4
  1027  00B5                     u1185:	
  1028  00B5  1003               	clrc
  1029  00B6  0DE0               	rlf	??_UART_Init+8,f
  1030  00B7  0DE1               	rlf	??_UART_Init+9,f
  1031  00B8  0DE2               	rlf	??_UART_Init+10,f
  1032  00B9  0DE3               	rlf	??_UART_Init+11,f
  1033  00BA  3EFF               	addlw	-1
  1034  00BB  1D03               	skipz
  1035  00BC  28B5               	goto	u1185
  1036  00BD  09E0               	comf	??_UART_Init+8,f
  1037  00BE  09E1               	comf	??_UART_Init+9,f
  1038  00BF  09E2               	comf	??_UART_Init+10,f
  1039  00C0  09E3               	comf	??_UART_Init+11,f
  1040  00C1  0AE0               	incf	??_UART_Init+8,f
  1041  00C2  1903               	skipnz
  1042  00C3  0AE1               	incf	??_UART_Init+9,f
  1043  00C4  1903               	skipnz
  1044  00C5  0AE2               	incf	??_UART_Init+10,f
  1045  00C6  1903               	skipnz
  1046  00C7  0AE3               	incf	??_UART_Init+11,f
  1047  00C8  0860               	movf	??_UART_Init+8,w
  1048  00C9  07DC               	addwf	??_UART_Init+4,f
  1049  00CA  0861               	movf	??_UART_Init+9,w
  1050  00CB  1803               	skipnc
  1051  00CC  0F61               	incfsz	??_UART_Init+9,w
  1052  00CD  28CF               	goto	u1190
  1053  00CE  28D0               	goto	u1191
  1054  00CF                     u1190:	
  1055  00CF  07DD               	addwf	??_UART_Init+5,f
  1056  00D0                     u1191:	
  1057  00D0  0862               	movf	??_UART_Init+10,w
  1058  00D1  1803               	skipnc
  1059  00D2  0F62               	incfsz	??_UART_Init+10,w
  1060  00D3  28D5               	goto	u1192
  1061  00D4  28D6               	goto	u1193
  1062  00D5                     u1192:	
  1063  00D5  07DE               	addwf	??_UART_Init+6,f
  1064  00D6                     u1193:	
  1065  00D6  0863               	movf	??_UART_Init+11,w
  1066  00D7  1803               	skipnc
  1067  00D8  0A63               	incf	??_UART_Init+11,w
  1068  00D9  07DF               	addwf	??_UART_Init+7,f
  1069  00DA  085F               	movf	??_UART_Init+7,w
  1070  00DB  00CC               	movwf	___aldiv@dividend+3
  1071  00DC  085E               	movf	??_UART_Init+6,w
  1072  00DD  00CB               	movwf	___aldiv@dividend+2
  1073  00DE  085D               	movf	??_UART_Init+5,w
  1074  00DF  00CA               	movwf	___aldiv@dividend+1
  1075  00E0  085C               	movf	??_UART_Init+4,w
  1076  00E1  00C9               	movwf	___aldiv@dividend
  1077  00E2  118A  2292  118A   	fcall	___aldiv
  1078  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1079  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1080  00E7  0846               	movf	?___aldiv+1,w
  1081  00E8  00E5               	movwf	UART_Init@x+1
  1082  00E9  0845               	movf	?___aldiv,w
  1083  00EA  00E4               	movwf	UART_Init@x
  1084                           
  1085                           ;Uart.c: 9: BRGH = 1;
  1086  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1087  00EC  1303               	bcf	3,6	;RP1=0, select bank1
  1088  00ED  1518               	bsf	24,2	;volatile
  1089  00EE                     l1235:	
  1090                           
  1091                           ;Uart.c: 10: }
  1092                           ;Uart.c: 11: if (x < 256) {
  1093  00EE  3001               	movlw	1
  1094  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1095  00F0  0265               	subwf	UART_Init@x+1,w
  1096  00F1  3000               	movlw	0
  1097  00F2  1903               	skipnz
  1098  00F3  0264               	subwf	UART_Init@x,w
  1099  00F4  1803               	skipnc
  1100  00F5  0008               	return
  1101                           
  1102                           ;Uart.c: 12: BRGH = 0;
  1103  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1104  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1105  00F8  1118               	bcf	24,2	;volatile
  1106                           
  1107                           ;Uart.c: 13: SPBRG = x;
  1108  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1109  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1110  00FB  0864               	movf	UART_Init@x,w
  1111  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1112  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1113  00FE  0099               	movwf	25	;volatile
  1114                           
  1115                           ;Uart.c: 14: SYNC = 0;
  1116  00FF  1218               	bcf	24,4	;volatile
  1117                           
  1118                           ;Uart.c: 15: SPEN = 1;
  1119  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0102  1798               	bsf	24,7	;volatile
  1122                           
  1123                           ;Uart.c: 16: TRISC7 = 1;
  1124  0103  1683               	bsf	3,5	;RP0=1, select bank1
  1125  0104  1303               	bcf	3,6	;RP1=0, select bank1
  1126  0105  1787               	bsf	7,7	;volatile
  1127                           
  1128                           ;Uart.c: 17: TRISC6 = 0;
  1129  0106  1307               	bcf	7,6	;volatile
  1130                           
  1131                           ;Uart.c: 18: TX9 = 0;
  1132  0107  1318               	bcf	24,6	;volatile
  1133                           
  1134                           ;Uart.c: 19: CREN = 1;
  1135  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1137  010A  1618               	bsf	24,4	;volatile
  1138                           
  1139                           ;Uart.c: 20: TXEN = 1;
  1140  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1141  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1142  010D  1698               	bsf	24,5	;volatile
  1143                           
  1144                           ;Uart.c: 21: return 1;
  1145                           ;	Return value of _UART_Init is never used
  1146  010E  0008               	return
  1147  010F                     __end_of_UART_Init:	
  1148                           ;Uart.c: 22: }
  1149                           ;Uart.c: 23: return 0;
  1150                           ;	Return value of _UART_Init is never used
  1151                           
  1152                           
  1153                           	psect	text4
  1154  0292                     __ptext4:	
  1155 ;; *************** function ___aldiv *****************
  1156 ;; Defined at:
  1157 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\aldiv.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  divisor         4    0[BANK0 ] long 
  1160 ;;  dividend        4    4[BANK0 ] long 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;  quotient        4   11[BANK0 ] long 
  1163 ;;  sign            1   10[BANK0 ] unsigned char 
  1164 ;;  counter         1    9[BANK0 ] unsigned char 
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  4    0[BANK0 ] long 
  1167 ;; Registers used:
  1168 ;;		wreg, status,2, status,0
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1174 ;;      Params:         0       8       0       0
  1175 ;;      Locals:         0       6       0       0
  1176 ;;      Temps:          0       1       0       0
  1177 ;;      Totals:         0      15       0       0
  1178 ;;Total ram usage:       15 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; Hardware stack levels required when called:    2
  1181 ;; This function calls:
  1182 ;;		Nothing
  1183 ;; This function is called by:
  1184 ;;		_UART_Init
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function ___aldiv
  1190  0292                     ___aldiv:	
  1191                           
  1192                           ;incstack = 0
  1193                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1194  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0294  01CF               	clrf	___aldiv@sign
  1197  0295  1FC8               	btfss	___aldiv@divisor+3,7
  1198  0296  2AA4               	goto	l312
  1199  0297  09C5               	comf	___aldiv@divisor,f
  1200  0298  09C6               	comf	___aldiv@divisor+1,f
  1201  0299  09C7               	comf	___aldiv@divisor+2,f
  1202  029A  09C8               	comf	___aldiv@divisor+3,f
  1203  029B  0AC5               	incf	___aldiv@divisor,f
  1204  029C  1903               	skipnz
  1205  029D  0AC6               	incf	___aldiv@divisor+1,f
  1206  029E  1903               	skipnz
  1207  029F  0AC7               	incf	___aldiv@divisor+2,f
  1208  02A0  1903               	skipnz
  1209  02A1  0AC8               	incf	___aldiv@divisor+3,f
  1210  02A2  01CF               	clrf	___aldiv@sign
  1211  02A3  0ACF               	incf	___aldiv@sign,f
  1212  02A4                     l312:	
  1213  02A4  1FCC               	btfss	___aldiv@dividend+3,7
  1214  02A5  2AB5               	goto	l1035
  1215  02A6  09C9               	comf	___aldiv@dividend,f
  1216  02A7  09CA               	comf	___aldiv@dividend+1,f
  1217  02A8  09CB               	comf	___aldiv@dividend+2,f
  1218  02A9  09CC               	comf	___aldiv@dividend+3,f
  1219  02AA  0AC9               	incf	___aldiv@dividend,f
  1220  02AB  1903               	skipnz
  1221  02AC  0ACA               	incf	___aldiv@dividend+1,f
  1222  02AD  1903               	skipnz
  1223  02AE  0ACB               	incf	___aldiv@dividend+2,f
  1224  02AF  1903               	skipnz
  1225  02B0  0ACC               	incf	___aldiv@dividend+3,f
  1226  02B1  3001               	movlw	1
  1227  02B2  00CD               	movwf	??___aldiv
  1228  02B3  084D               	movf	??___aldiv,w
  1229  02B4  06CF               	xorwf	___aldiv@sign,f
  1230  02B5                     l1035:	
  1231  02B5  3000               	movlw	0
  1232  02B6  00D3               	movwf	___aldiv@quotient+3
  1233  02B7  3000               	movlw	0
  1234  02B8  00D2               	movwf	___aldiv@quotient+2
  1235  02B9  3000               	movlw	0
  1236  02BA  00D1               	movwf	___aldiv@quotient+1
  1237  02BB  3000               	movlw	0
  1238  02BC  00D0               	movwf	___aldiv@quotient
  1239  02BD  0848               	movf	___aldiv@divisor+3,w
  1240  02BE  0447               	iorwf	___aldiv@divisor+2,w
  1241  02BF  0446               	iorwf	___aldiv@divisor+1,w
  1242  02C0  0445               	iorwf	___aldiv@divisor,w
  1243  02C1  1903               	skipnz
  1244  02C2  2B0A               	goto	l1057
  1245  02C3  01CE               	clrf	___aldiv@counter
  1246  02C4  0ACE               	incf	___aldiv@counter,f
  1247  02C5                     l1043:	
  1248  02C5  1BC8               	btfsc	___aldiv@divisor+3,7
  1249  02C6  2AD5               	goto	l1045
  1250  02C7  3001               	movlw	1
  1251  02C8  00CD               	movwf	??___aldiv
  1252  02C9                     u805:	
  1253  02C9  1003               	clrc
  1254  02CA  0DC5               	rlf	___aldiv@divisor,f
  1255  02CB  0DC6               	rlf	___aldiv@divisor+1,f
  1256  02CC  0DC7               	rlf	___aldiv@divisor+2,f
  1257  02CD  0DC8               	rlf	___aldiv@divisor+3,f
  1258  02CE  0BCD               	decfsz	??___aldiv,f
  1259  02CF  2AC9               	goto	u805
  1260  02D0  3001               	movlw	1
  1261  02D1  00CD               	movwf	??___aldiv
  1262  02D2  084D               	movf	??___aldiv,w
  1263  02D3  07CE               	addwf	___aldiv@counter,f
  1264  02D4  2AC5               	goto	l1043
  1265  02D5                     l1045:	
  1266  02D5  3001               	movlw	1
  1267  02D6  00CD               	movwf	??___aldiv
  1268  02D7                     u825:	
  1269  02D7  1003               	clrc
  1270  02D8  0DD0               	rlf	___aldiv@quotient,f
  1271  02D9  0DD1               	rlf	___aldiv@quotient+1,f
  1272  02DA  0DD2               	rlf	___aldiv@quotient+2,f
  1273  02DB  0DD3               	rlf	___aldiv@quotient+3,f
  1274  02DC  0BCD               	decfsz	??___aldiv,f
  1275  02DD  2AD7               	goto	u825
  1276  02DE  0848               	movf	___aldiv@divisor+3,w
  1277  02DF  024C               	subwf	___aldiv@dividend+3,w
  1278  02E0  1D03               	skipz
  1279  02E1  2AEC               	goto	u835
  1280  02E2  0847               	movf	___aldiv@divisor+2,w
  1281  02E3  024B               	subwf	___aldiv@dividend+2,w
  1282  02E4  1D03               	skipz
  1283  02E5  2AEC               	goto	u835
  1284  02E6  0846               	movf	___aldiv@divisor+1,w
  1285  02E7  024A               	subwf	___aldiv@dividend+1,w
  1286  02E8  1D03               	skipz
  1287  02E9  2AEC               	goto	u835
  1288  02EA  0845               	movf	___aldiv@divisor,w
  1289  02EB  0249               	subwf	___aldiv@dividend,w
  1290  02EC                     u835:	
  1291  02EC  1C03               	skipc
  1292  02ED  2AFD               	goto	l1053
  1293  02EE  0845               	movf	___aldiv@divisor,w
  1294  02EF  02C9               	subwf	___aldiv@dividend,f
  1295  02F0  0846               	movf	___aldiv@divisor+1,w
  1296  02F1  1C03               	skipc
  1297  02F2  0F46               	incfsz	___aldiv@divisor+1,w
  1298  02F3  02CA               	subwf	___aldiv@dividend+1,f
  1299  02F4  0847               	movf	___aldiv@divisor+2,w
  1300  02F5  1C03               	skipc
  1301  02F6  0F47               	incfsz	___aldiv@divisor+2,w
  1302  02F7  02CB               	subwf	___aldiv@dividend+2,f
  1303  02F8  0848               	movf	___aldiv@divisor+3,w
  1304  02F9  1C03               	skipc
  1305  02FA  0F48               	incfsz	___aldiv@divisor+3,w
  1306  02FB  02CC               	subwf	___aldiv@dividend+3,f
  1307  02FC  1450               	bsf	___aldiv@quotient,0
  1308  02FD                     l1053:	
  1309  02FD  3001               	movlw	1
  1310  02FE                     u845:	
  1311  02FE  1003               	clrc
  1312  02FF  0CC8               	rrf	___aldiv@divisor+3,f
  1313  0300  0CC7               	rrf	___aldiv@divisor+2,f
  1314  0301  0CC6               	rrf	___aldiv@divisor+1,f
  1315  0302  0CC5               	rrf	___aldiv@divisor,f
  1316  0303  3EFF               	addlw	-1
  1317  0304  1D03               	skipz
  1318  0305  2AFE               	goto	u845
  1319  0306  3001               	movlw	1
  1320  0307  02CE               	subwf	___aldiv@counter,f
  1321  0308  1D03               	btfss	3,2
  1322  0309  2AD5               	goto	l1045
  1323  030A                     l1057:	
  1324  030A  084F               	movf	___aldiv@sign,w
  1325  030B  1903               	btfsc	3,2
  1326  030C  2B18               	goto	l1061
  1327  030D  09D0               	comf	___aldiv@quotient,f
  1328  030E  09D1               	comf	___aldiv@quotient+1,f
  1329  030F  09D2               	comf	___aldiv@quotient+2,f
  1330  0310  09D3               	comf	___aldiv@quotient+3,f
  1331  0311  0AD0               	incf	___aldiv@quotient,f
  1332  0312  1903               	skipnz
  1333  0313  0AD1               	incf	___aldiv@quotient+1,f
  1334  0314  1903               	skipnz
  1335  0315  0AD2               	incf	___aldiv@quotient+2,f
  1336  0316  1903               	skipnz
  1337  0317  0AD3               	incf	___aldiv@quotient+3,f
  1338  0318                     l1061:	
  1339  0318  0853               	movf	___aldiv@quotient+3,w
  1340  0319  00C8               	movwf	?___aldiv+3
  1341  031A  0852               	movf	___aldiv@quotient+2,w
  1342  031B  00C7               	movwf	?___aldiv+2
  1343  031C  0851               	movf	___aldiv@quotient+1,w
  1344  031D  00C6               	movwf	?___aldiv+1
  1345  031E  0850               	movf	___aldiv@quotient,w
  1346  031F  00C5               	movwf	?___aldiv
  1347  0320  0008               	return
  1348  0321                     __end_of___aldiv:	
  1349                           
  1350                           	psect	text5
  1351  0413                     __ptext5:	
  1352 ;; *************** function _Trigger *****************
  1353 ;; Defined at:
  1354 ;;		line 33 in file "Funciones.c"
  1355 ;; Parameters:    Size  Location     Type
  1356 ;;		None
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;		None
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1368 ;;      Params:         0       0       0       0
  1369 ;;      Locals:         0       0       0       0
  1370 ;;      Temps:          0       2       0       0
  1371 ;;      Totals:         0       2       0       0
  1372 ;;Total ram usage:        2 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    2
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _Trigger
  1384  0413                     _Trigger:	
  1385                           
  1386                           ;Funciones.c: 34: RBIE = 1;
  1387                           
  1388                           ;incstack = 0
  1389                           ; Regs used in _Trigger: [wreg]
  1390  0413  158B               	bsf	11,3	;volatile
  1391                           
  1392                           ;Funciones.c: 36: TRISB = 0b00010000;
  1393  0414  3010               	movlw	16
  1394  0415  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0416  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0417  0086               	movwf	6	;volatile
  1397                           
  1398                           ;Funciones.c: 37: RB0 = 1;
  1399  0418  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0419  1303               	bcf	3,6	;RP1=0, select bank0
  1401  041A  1406               	bsf	6,0	;volatile
  1402                           
  1403                           ;Funciones.c: 38: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1404  041B  3006               	movlw	6
  1405  041C  00C5               	movwf	??_Trigger
  1406  041D                     u1237:	
  1407  041D  0BC5               	decfsz	??_Trigger,f
  1408  041E  2C1D               	goto	u1237
  1409  041F  0000               	nop
  1410                           
  1411                           ;Funciones.c: 39: RB0 = 0;
  1412  0420  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0421  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0422  1006               	bcf	6,0	;volatile
  1415                           
  1416                           ;Funciones.c: 41: _delay((unsigned long)((50)*(8000000/4000.0)));
  1417  0423  3082               	movlw	130
  1418  0424  00C6               	movwf	??_Trigger+1
  1419  0425  30DD               	movlw	221
  1420  0426  00C5               	movwf	??_Trigger
  1421  0427                     u1247:	
  1422  0427  0BC5               	decfsz	??_Trigger,f
  1423  0428  2C27               	goto	u1247
  1424  0429  0BC6               	decfsz	??_Trigger+1,f
  1425  042A  2C27               	goto	u1247
  1426  042B  2C2C               	nop2
  1427                           
  1428                           ;Funciones.c: 43: TRISB = 0b00100000;
  1429  042C  3020               	movlw	32
  1430  042D  1683               	bsf	3,5	;RP0=1, select bank1
  1431  042E  1303               	bcf	3,6	;RP1=0, select bank1
  1432  042F  0086               	movwf	6	;volatile
  1433                           
  1434                           ;Funciones.c: 44: RB1 = 1;
  1435  0430  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0431  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0432  1486               	bsf	6,1	;volatile
  1438                           
  1439                           ;Funciones.c: 45: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1440  0433  3006               	movlw	6
  1441  0434  00C5               	movwf	??_Trigger
  1442  0435                     u1257:	
  1443  0435  0BC5               	decfsz	??_Trigger,f
  1444  0436  2C35               	goto	u1257
  1445  0437  0000               	nop
  1446                           
  1447                           ;Funciones.c: 46: RB1 = 0;
  1448  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1449  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1450  043A  1086               	bcf	6,1	;volatile
  1451                           
  1452                           ;Funciones.c: 48: _delay((unsigned long)((50)*(8000000/4000.0)));
  1453  043B  3082               	movlw	130
  1454  043C  00C6               	movwf	??_Trigger+1
  1455  043D  30DD               	movlw	221
  1456  043E  00C5               	movwf	??_Trigger
  1457  043F                     u1267:	
  1458  043F  0BC5               	decfsz	??_Trigger,f
  1459  0440  2C3F               	goto	u1267
  1460  0441  0BC6               	decfsz	??_Trigger+1,f
  1461  0442  2C3F               	goto	u1267
  1462  0443  2C44               	nop2
  1463                           
  1464                           ;Funciones.c: 50: TRISB = 0b01000000;
  1465  0444  3040               	movlw	64
  1466  0445  1683               	bsf	3,5	;RP0=1, select bank1
  1467  0446  1303               	bcf	3,6	;RP1=0, select bank1
  1468  0447  0086               	movwf	6	;volatile
  1469                           
  1470                           ;Funciones.c: 51: RB2 = 1;
  1471  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0449  1303               	bcf	3,6	;RP1=0, select bank0
