

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 15 20:46:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  1392  0189  00BE               	movwf	UART_Init@x
  1393                           
  1394                           ;Uart.c: 7: if(x>255)
  1395  018A  3001               	movlw	1
  1396  018B  023F               	subwf	UART_Init@x+1,w
  1397  018C  3000               	movlw	0
  1398  018D  1903               	skipnz
  1399  018E  023E               	subwf	UART_Init@x,w
  1400  018F  1C03               	skipc
  1401  0190  29F4               	goto	l2288
  1402                           
  1403                           ;Uart.c: 8: {
  1404                           ;Uart.c: 9: x = (8000000 - baudrate*16)/(baudrate*16);
  1405  0191  082E               	movf	UART_Init@baudrate,w
  1406  0192  00B2               	movwf	??_UART_Init
  1407  0193  082F               	movf	UART_Init@baudrate+1,w
  1408  0194  00B3               	movwf	??_UART_Init+1
  1409  0195  0830               	movf	UART_Init@baudrate+2,w
  1410  0196  00B4               	movwf	??_UART_Init+2
  1411  0197  0831               	movf	UART_Init@baudrate+3,w
  1412  0198  00B5               	movwf	??_UART_Init+3
  1413  0199  3004               	movlw	4
  1414  019A                     u2525:	
  1415  019A  1003               	clrc
  1416  019B  0DB2               	rlf	??_UART_Init,f
  1417  019C  0DB3               	rlf	??_UART_Init+1,f
  1418  019D  0DB4               	rlf	??_UART_Init+2,f
  1419  019E  0DB5               	rlf	??_UART_Init+3,f
  1420  019F  3EFF               	addlw	-1
  1421  01A0  1D03               	skipz
  1422  01A1  299A               	goto	u2525
  1423  01A2  0835               	movf	??_UART_Init+3,w
  1424  01A3  00A3               	movwf	___aldiv@divisor+3
  1425  01A4  0834               	movf	??_UART_Init+2,w
  1426  01A5  00A2               	movwf	___aldiv@divisor+2
  1427  01A6  0833               	movf	??_UART_Init+1,w
  1428  01A7  00A1               	movwf	___aldiv@divisor+1
  1429  01A8  0832               	movf	??_UART_Init,w
  1430  01A9  00A0               	movwf	___aldiv@divisor
  1431  01AA  3000               	movlw	0
  1432  01AB  00B6               	movwf	??_UART_Init+4
  1433  01AC  3012               	movlw	18
  1434  01AD  00B7               	movwf	??_UART_Init+5
  1435  01AE  307A               	movlw	122
  1436  01AF  00B8               	movwf	??_UART_Init+6
  1437  01B0  3000               	movlw	0
  1438  01B1  00B9               	movwf	??_UART_Init+7
  1439  01B2  082E               	movf	UART_Init@baudrate,w
  1440  01B3  00BA               	movwf	??_UART_Init+8
  1441  01B4  082F               	movf	UART_Init@baudrate+1,w
  1442  01B5  00BB               	movwf	??_UART_Init+9
  1443  01B6  0830               	movf	UART_Init@baudrate+2,w
  1444  01B7  00BC               	movwf	??_UART_Init+10
  1445  01B8  0831               	movf	UART_Init@baudrate+3,w
  1446  01B9  00BD               	movwf	??_UART_Init+11
  1447  01BA  3004               	movlw	4
  1448  01BB                     u2535:	
  1449  01BB  1003               	clrc
  1450  01BC  0DBA               	rlf	??_UART_Init+8,f
  1451  01BD  0DBB               	rlf	??_UART_Init+9,f
  1452  01BE  0DBC               	rlf	??_UART_Init+10,f
  1453  01BF  0DBD               	rlf	??_UART_Init+11,f
  1454  01C0  3EFF               	addlw	-1
  1455  01C1  1D03               	skipz
  1456  01C2  29BB               	goto	u2535
  1457  01C3  09BA               	comf	??_UART_Init+8,f
  1458  01C4  09BB               	comf	??_UART_Init+9,f
  1459  01C5  09BC               	comf	??_UART_Init+10,f
  1460  01C6  09BD               	comf	??_UART_Init+11,f
  1461  01C7  0ABA               	incf	??_UART_Init+8,f
  1462  01C8  1903               	skipnz
  1463  01C9  0ABB               	incf	??_UART_Init+9,f
  1464  01CA  1903               	skipnz
  1465  01CB  0ABC               	incf	??_UART_Init+10,f
  1466  01CC  1903               	skipnz
  1467  01CD  0ABD               	incf	??_UART_Init+11,f
  1468  01CE  083A               	movf	??_UART_Init+8,w
  1469  01CF  07B6               	addwf	??_UART_Init+4,f
  1470  01D0  083B               	movf	??_UART_Init+9,w
  1471  01D1  1803               	skipnc
  1472  01D2  0F3B               	incfsz	??_UART_Init+9,w
  1473  01D3  29D5               	goto	u2540
  1474  01D4  29D6               	goto	u2541
  1475  01D5                     u2540:	
  1476  01D5  07B7               	addwf	??_UART_Init+5,f
  1477  01D6                     u2541:	
  1478  01D6  083C               	movf	??_UART_Init+10,w
  1479  01D7  1803               	skipnc
  1480  01D8  0F3C               	incfsz	??_UART_Init+10,w
  1481  01D9  29DB               	goto	u2542
  1482  01DA  29DC               	goto	u2543
  1483  01DB                     u2542:	
  1484  01DB  07B8               	addwf	??_UART_Init+6,f
  1485  01DC                     u2543:	
  1486  01DC  083D               	movf	??_UART_Init+11,w
  1487  01DD  1803               	skipnc
  1488  01DE  0A3D               	incf	??_UART_Init+11,w
  1489  01DF  07B9               	addwf	??_UART_Init+7,f
  1490  01E0  0839               	movf	??_UART_Init+7,w
  1491  01E1  00A7               	movwf	___aldiv@dividend+3
  1492  01E2  0838               	movf	??_UART_Init+6,w
  1493  01E3  00A6               	movwf	___aldiv@dividend+2
  1494  01E4  0837               	movf	??_UART_Init+5,w
  1495  01E5  00A5               	movwf	___aldiv@dividend+1
  1496  01E6  0836               	movf	??_UART_Init+4,w
  1497  01E7  00A4               	movwf	___aldiv@dividend
  1498  01E8  118A  23D1  118A   	fcall	___aldiv
  1499  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1500  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1501  01ED  0821               	movf	?___aldiv+1,w
  1502  01EE  00BF               	movwf	UART_Init@x+1
  1503  01EF  0820               	movf	?___aldiv,w
  1504  01F0  00BE               	movwf	UART_Init@x
  1505                           
  1506                           ;Uart.c: 10: BRGH = 1;
  1507  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1508  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1509  01F3  1518               	bsf	24,2	;volatile
  1510  01F4                     l2288:	
  1511                           
  1512                           ;Uart.c: 11: }
  1513                           ;Uart.c: 12: if(x<256)
  1514  01F4  3001               	movlw	1
  1515  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1516  01F6  023F               	subwf	UART_Init@x+1,w
  1517  01F7  3000               	movlw	0
  1518  01F8  1903               	skipnz
  1519  01F9  023E               	subwf	UART_Init@x,w
  1520  01FA  1803               	skipnc
  1521  01FB  0008               	return
  1522                           
  1523                           ;Uart.c: 13: {
  1524                           ;Uart.c: 14: BRGH = 0;
  1525  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1526  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1527  01FE  1118               	bcf	24,2	;volatile
  1528                           
  1529                           ;Uart.c: 15: SPBRG = x;
  1530  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0201  083E               	movf	UART_Init@x,w
  1533  0202  1683               	bsf	3,5	;RP0=1, select bank1
  1534  0203  1303               	bcf	3,6	;RP1=0, select bank1
  1535  0204  0099               	movwf	25	;volatile
  1536                           
  1537                           ;Uart.c: 16: SYNC = 0;
  1538  0205  1218               	bcf	24,4	;volatile
  1539                           
  1540                           ;Uart.c: 17: SPEN = 1;
  1541  0206  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0207  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0208  1798               	bsf	24,7	;volatile
  1544                           
  1545                           ;Uart.c: 18: TRISC7 = 1;
  1546  0209  1683               	bsf	3,5	;RP0=1, select bank1
  1547  020A  1303               	bcf	3,6	;RP1=0, select bank1
  1548  020B  1787               	bsf	7,7	;volatile
  1549                           
  1550                           ;Uart.c: 19: TRISC6 = 0;
  1551  020C  1307               	bcf	7,6	;volatile
  1552                           
  1553                           ;Uart.c: 20: TX9 = 0;
  1554  020D  1318               	bcf	24,6	;volatile
  1555                           
  1556                           ;Uart.c: 21: CREN = 1;
  1557  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1558  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0210  1618               	bsf	24,4	;volatile
  1560                           
  1561                           ;Uart.c: 22: TXEN = 1;
  1562  0211  1683               	bsf	3,5	;RP0=1, select bank1
  1563  0212  1303               	bcf	3,6	;RP1=0, select bank1
  1564  0213  1698               	bsf	24,5	;volatile
  1565                           
  1566                           ;Uart.c: 23: return 1;
  1567                           ;	Return value of _UART_Init is never used
  1568  0214  0008               	return
  1569  0215                     __end_of_UART_Init:	
  1570                           ;Uart.c: 24: }
  1571                           ;Uart.c: 25: return 0;
  1572                           ;	Return value of _UART_Init is never used
  1573                           
  1574                           
  1575                           	psect	text2
  1576  03D1                     __ptext2:	
  1577 ;; *************** function ___aldiv *****************
  1578 ;; Defined at:
  1579 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\aldiv.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;  divisor         4    0[BANK0 ] long 
  1582 ;;  dividend        4    4[BANK0 ] long 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  quotient        4   10[BANK0 ] long 
  1585 ;;  sign            1    9[BANK0 ] unsigned char 
  1586 ;;  counter         1    8[BANK0 ] unsigned char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  4    0[BANK0 ] long 
  1589 ;; Registers used:
  1590 ;;		wreg, status,2, status,0
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1596 ;;      Params:         0       8       0       0
  1597 ;;      Locals:         0       6       0       0
  1598 ;;      Temps:          1       0       0       0
  1599 ;;      Totals:         1      14       0       0
  1600 ;;Total ram usage:       15 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_UART_Init
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function ___aldiv
  1612  03D1                     ___aldiv:	
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1616  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1617  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1618  03D3  01A9               	clrf	___aldiv@sign
  1619  03D4  1FA3               	btfss	___aldiv@divisor+3,7
  1620  03D5  2BE3               	goto	l513
  1621  03D6  09A0               	comf	___aldiv@divisor,f
  1622  03D7  09A1               	comf	___aldiv@divisor+1,f
  1623  03D8  09A2               	comf	___aldiv@divisor+2,f
  1624  03D9  09A3               	comf	___aldiv@divisor+3,f
  1625  03DA  0AA0               	incf	___aldiv@divisor,f
  1626  03DB  1903               	skipnz
  1627  03DC  0AA1               	incf	___aldiv@divisor+1,f
  1628  03DD  1903               	skipnz
  1629  03DE  0AA2               	incf	___aldiv@divisor+2,f
  1630  03DF  1903               	skipnz
  1631  03E0  0AA3               	incf	___aldiv@divisor+3,f
  1632  03E1  01A9               	clrf	___aldiv@sign
  1633  03E2  0AA9               	incf	___aldiv@sign,f
  1634  03E3                     l513:	
  1635  03E3  1FA7               	btfss	___aldiv@dividend+3,7
  1636  03E4  2BF4               	goto	l2250
  1637  03E5  09A4               	comf	___aldiv@dividend,f
  1638  03E6  09A5               	comf	___aldiv@dividend+1,f
  1639  03E7  09A6               	comf	___aldiv@dividend+2,f
  1640  03E8  09A7               	comf	___aldiv@dividend+3,f
  1641  03E9  0AA4               	incf	___aldiv@dividend,f
  1642  03EA  1903               	skipnz
  1643  03EB  0AA5               	incf	___aldiv@dividend+1,f
  1644  03EC  1903               	skipnz
  1645  03ED  0AA6               	incf	___aldiv@dividend+2,f
  1646  03EE  1903               	skipnz
  1647  03EF  0AA7               	incf	___aldiv@dividend+3,f
  1648  03F0  3001               	movlw	1
  1649  03F1  00F4               	movwf	??___aldiv
  1650  03F2  0874               	movf	??___aldiv,w
  1651  03F3  06A9               	xorwf	___aldiv@sign,f
  1652  03F4                     l2250:	
  1653  03F4  3000               	movlw	0
  1654  03F5  00AD               	movwf	___aldiv@quotient+3
  1655  03F6  3000               	movlw	0
  1656  03F7  00AC               	movwf	___aldiv@quotient+2
  1657  03F8  3000               	movlw	0
  1658  03F9  00AB               	movwf	___aldiv@quotient+1
  1659  03FA  3000               	movlw	0
  1660  03FB  00AA               	movwf	___aldiv@quotient
  1661  03FC  0823               	movf	___aldiv@divisor+3,w
  1662  03FD  0422               	iorwf	___aldiv@divisor+2,w
  1663  03FE  0421               	iorwf	___aldiv@divisor+1,w
  1664  03FF  0420               	iorwf	___aldiv@divisor,w
  1665  0400  1903               	skipnz
  1666  0401  2C49               	goto	l2272
  1667  0402  01A8               	clrf	___aldiv@counter
  1668  0403  0AA8               	incf	___aldiv@counter,f
  1669  0404                     l2258:	
  1670  0404  1BA3               	btfsc	___aldiv@divisor+3,7
  1671  0405  2C14               	goto	l2260
  1672  0406  3001               	movlw	1
  1673  0407  00F4               	movwf	??___aldiv
  1674  0408                     u2415:	
  1675  0408  1003               	clrc
  1676  0409  0DA0               	rlf	___aldiv@divisor,f
  1677  040A  0DA1               	rlf	___aldiv@divisor+1,f
  1678  040B  0DA2               	rlf	___aldiv@divisor+2,f
  1679  040C  0DA3               	rlf	___aldiv@divisor+3,f
  1680  040D  0BF4               	decfsz	??___aldiv,f
  1681  040E  2C08               	goto	u2415
  1682  040F  3001               	movlw	1
  1683  0410  00F4               	movwf	??___aldiv
  1684  0411  0874               	movf	??___aldiv,w
  1685  0412  07A8               	addwf	___aldiv@counter,f
  1686  0413  2C04               	goto	l2258
  1687  0414                     l2260:	
  1688  0414  3001               	movlw	1
  1689  0415  00F4               	movwf	??___aldiv
  1690  0416                     u2435:	
  1691  0416  1003               	clrc
  1692  0417  0DAA               	rlf	___aldiv@quotient,f
  1693  0418  0DAB               	rlf	___aldiv@quotient+1,f
  1694  0419  0DAC               	rlf	___aldiv@quotient+2,f
  1695  041A  0DAD               	rlf	___aldiv@quotient+3,f
  1696  041B  0BF4               	decfsz	??___aldiv,f
  1697  041C  2C16               	goto	u2435
  1698  041D  0823               	movf	___aldiv@divisor+3,w
  1699  041E  0227               	subwf	___aldiv@dividend+3,w
  1700  041F  1D03               	skipz
  1701  0420  2C2B               	goto	u2445
  1702  0421  0822               	movf	___aldiv@divisor+2,w
  1703  0422  0226               	subwf	___aldiv@dividend+2,w
  1704  0423  1D03               	skipz
  1705  0424  2C2B               	goto	u2445
  1706  0425  0821               	movf	___aldiv@divisor+1,w
  1707  0426  0225               	subwf	___aldiv@dividend+1,w
  1708  0427  1D03               	skipz
  1709  0428  2C2B               	goto	u2445
  1710  0429  0820               	movf	___aldiv@divisor,w
  1711  042A  0224               	subwf	___aldiv@dividend,w
  1712  042B                     u2445:	
  1713  042B  1C03               	skipc
  1714  042C  2C3C               	goto	l2268
  1715  042D  0820               	movf	___aldiv@divisor,w
  1716  042E  02A4               	subwf	___aldiv@dividend,f
  1717  042F  0821               	movf	___aldiv@divisor+1,w
  1718  0430  1C03               	skipc
  1719  0431  0F21               	incfsz	___aldiv@divisor+1,w
  1720  0432  02A5               	subwf	___aldiv@dividend+1,f
  1721  0433  0822               	movf	___aldiv@divisor+2,w
  1722  0434  1C03               	skipc
  1723  0435  0F22               	incfsz	___aldiv@divisor+2,w
  1724  0436  02A6               	subwf	___aldiv@dividend+2,f
  1725  0437  0823               	movf	___aldiv@divisor+3,w
  1726  0438  1C03               	skipc
  1727  0439  0F23               	incfsz	___aldiv@divisor+3,w
  1728  043A  02A7               	subwf	___aldiv@dividend+3,f
  1729  043B  142A               	bsf	___aldiv@quotient,0
  1730  043C                     l2268:	
  1731  043C  3001               	movlw	1
  1732  043D                     u2455:	
  1733  043D  1003               	clrc
  1734  043E  0CA3               	rrf	___aldiv@divisor+3,f
  1735  043F  0CA2               	rrf	___aldiv@divisor+2,f
  1736  0440  0CA1               	rrf	___aldiv@divisor+1,f
  1737  0441  0CA0               	rrf	___aldiv@divisor,f
  1738  0442  3EFF               	addlw	-1
  1739  0443  1D03               	skipz
  1740  0444  2C3D               	goto	u2455
  1741  0445  3001               	movlw	1
  1742  0446  02A8               	subwf	___aldiv@counter,f
  1743  0447  1D03               	btfss	3,2
  1744  0448  2C14               	goto	l2260
  1745  0449                     l2272:	
  1746  0449  0829               	movf	___aldiv@sign,w
  1747  044A  1903               	btfsc	3,2
  1748  044B  2C57               	goto	l2276
  1749  044C  09AA               	comf	___aldiv@quotient,f
  1750  044D  09AB               	comf	___aldiv@quotient+1,f
  1751  044E  09AC               	comf	___aldiv@quotient+2,f
  1752  044F  09AD               	comf	___aldiv@quotient+3,f
  1753  0450  0AAA               	incf	___aldiv@quotient,f
  1754  0451  1903               	skipnz
  1755  0452  0AAB               	incf	___aldiv@quotient+1,f
  1756  0453  1903               	skipnz
  1757  0454  0AAC               	incf	___aldiv@quotient+2,f
  1758  0455  1903               	skipnz
  1759  0456  0AAD               	incf	___aldiv@quotient+3,f
  1760  0457                     l2276:	
  1761  0457  082D               	movf	___aldiv@quotient+3,w
  1762  0458  00A3               	movwf	?___aldiv+3
  1763  0459  082C               	movf	___aldiv@quotient+2,w
  1764  045A  00A2               	movwf	?___aldiv+2
  1765  045B  082B               	movf	___aldiv@quotient+1,w
  1766  045C  00A1               	movwf	?___aldiv+1
  1767  045D  082A               	movf	___aldiv@quotient,w
  1768  045E  00A0               	movwf	?___aldiv
  1769  045F  0008               	return
  1770  0460                     __end_of___aldiv:	
  1771                           
  1772                           	psect	text3
  1773  05E2                     __ptext3:	
  1774 ;; *************** function _Trigger *****************
  1775 ;; Defined at:
  1776 ;;		line 31 in file "Funciones.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1790 ;;      Params:         0       0       0       0
  1791 ;;      Locals:         0       0       0       0
  1792 ;;      Temps:          2       0       0       0
  1793 ;;      Totals:         2       0       0       0
  1794 ;;Total ram usage:        2 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    1
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _Trigger
  1806  05E2                     _Trigger:	
  1807                           
  1808                           ;Funciones.c: 32: TRISB = 0b00010000;
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _Trigger: [wreg]
  1812  05E2  3010               	movlw	16
  1813  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  1814  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  1815  05E5  0086               	movwf	6	;volatile
  1816                           
  1817                           ;Funciones.c: 33: RB0 = 1;
  1818  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1819  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1820  05E8  1406               	bsf	6,0	;volatile
  1821                           
  1822                           ;Funciones.c: 34: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1823  05E9  3006               	movlw	6
  1824  05EA  00F4               	movwf	??_Trigger
  1825  05EB                     u2677:	
  1826  05EB  0BF4               	decfsz	??_Trigger,f
  1827  05EC  2DEB               	goto	u2677
  1828  05ED  0000               	nop
  1829                           
  1830                           ;Funciones.c: 35: RB0 = 0;
  1831  05EE  1283               	bcf	3,5	;RP0=0, select bank0
  1832  05EF  1303               	bcf	3,6	;RP1=0, select bank0
  1833  05F0  1006               	bcf	6,0	;volatile
  1834                           
  1835                           ;Funciones.c: 37: _delay((unsigned long)((50)*(8000000/4000.0)));
  1836  05F1  3082               	movlw	130
  1837  05F2  00F5               	movwf	??_Trigger+1
  1838  05F3  30DD               	movlw	221
  1839  05F4  00F4               	movwf	??_Trigger
  1840  05F5                     u2687:	
  1841  05F5  0BF4               	decfsz	??_Trigger,f
  1842  05F6  2DF5               	goto	u2687
  1843  05F7  0BF5               	decfsz	??_Trigger+1,f
  1844  05F8  2DF5               	goto	u2687
  1845  05F9  2DFA               	nop2
  1846                           
  1847                           ;Funciones.c: 39: TRISB = 0b00100000;
  1848  05FA  3020               	movlw	32
  1849  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  1850  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  1851  05FD  0086               	movwf	6	;volatile
  1852                           
  1853                           ;Funciones.c: 40: RB1 = 1;
  1854  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  1855  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0600  1486               	bsf	6,1	;volatile
  1857                           
  1858                           ;Funciones.c: 41: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1859  0601  3006               	movlw	6
  1860  0602  00F4               	movwf	??_Trigger
  1861  0603                     u2697:	
  1862  0603  0BF4               	decfsz	??_Trigger,f
  1863  0604  2E03               	goto	u2697
  1864  0605  0000               	nop
  1865                           
  1866                           ;Funciones.c: 42: RB1 = 0;
  1867  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0608  1086               	bcf	6,1	;volatile
  1870                           
  1871                           ;Funciones.c: 44: _delay((unsigned long)((50)*(8000000/4000.0)));
  1872  0609  3082               	movlw	130
  1873  060A  00F5               	movwf	??_Trigger+1
  1874  060B  30DD               	movlw	221
  1875  060C  00F4               	movwf	??_Trigger
  1876  060D                     u2707:	
  1877  060D  0BF4               	decfsz	??_Trigger,f
  1878  060E  2E0D               	goto	u2707
  1879  060F  0BF5               	decfsz	??_Trigger+1,f
  1880  0610  2E0D               	goto	u2707
  1881  0611  2E12               	nop2
  1882                           
  1883                           ;Funciones.c: 46: TRISB = 0b01000000;
  1884  0612  3040               	movlw	64
  1885  0613  1683               	bsf	3,5	;RP0=1, select bank1
  1886  0614  1303               	bcf	3,6	;RP1=0, select bank1
  1887  0615  0086               	movwf	6	;volatile
  1888                           
  1889                           ;Funciones.c: 47: RB2 = 1;
  1890  0616  1283               	bcf	3,5	;RP0=0, select bank0
  1891  0617  1303               	bcf	3,6	;RP1=0, select bank0
  1892  0618  1506               	bsf	6,2	;volatile
  1893                           
  1894                           ;Funciones.c: 48: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1895  0619  3006               	movlw	6
  1896  061A  00F4               	movwf	??_Trigger
  1897  061B                     u2717:	
  1898  061B  0BF4               	decfsz	??_Trigger,f
  1899  061C  2E1B               	goto	u2717
  1900  061D  0000               	nop
  1901                           
  1902                           ;Funciones.c: 49: RB2 = 0;
  1903  061E  1283               	bcf	3,5	;RP0=0, select bank0
  1904  061F  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0620  1106               	bcf	6,2	;volatile
  1906                           
  1907                           ;Funciones.c: 51: _delay((unsigned long)((50)*(8000000/4000.0)));
  1908  0621  3082               	movlw	130
  1909  0622  00F5               	movwf	??_Trigger+1
  1910  0623  30DD               	movlw	221
  1911  0624  00F4               	movwf	??_Trigger
  1912  0625                     u2727:	
  1913  0625  0BF4               	decfsz	??_Trigger,f
  1914  0626  2E25               	goto	u2727
  1915  0627  0BF5               	decfsz	??_Trigger+1,f
  1916  0628  2E25               	goto	u2727
  1917  0629  2E2A               	nop2
  1918                           
  1919                           ;Funciones.c: 53: TRISB = 0b10000000;
  1920  062A  3080               	movlw	128
  1921  062B  1683               	bsf	3,5	;RP0=1, select bank1
  1922  062C  1303               	bcf	3,6	;RP1=0, select bank1
  1923  062D  0086               	movwf	6	;volatile
  1924                           
  1925                           ;Funciones.c: 54: RB3 = 1;
  1926  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1927  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1928  0630  1586               	bsf	6,3	;volatile
  1929                           
  1930                           ;Funciones.c: 55: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1931  0631  3006               	movlw	6
  1932  0632  00F4               	movwf	??_Trigger
  1933  0633                     u2737:	
  1934  0633  0BF4               	decfsz	??_Trigger,f
  1935  0634  2E33               	goto	u2737
  1936  0635  0000               	nop
  1937                           
  1938                           ;Funciones.c: 56: RB3= 0;
  1939  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0638  1186               	bcf	6,3	;volatile
  1942                           
  1943                           ;Funciones.c: 58: _delay((unsigned long)((50)*(8000000/4000.0)));
  1944  0639  3082               	movlw	130
  1945  063A  00F5               	movwf	??_Trigger+1
  1946  063B  30DD               	movlw	221
  1947  063C  00F4               	movwf	??_Trigger
  1948  063D                     u2747:	
  1949  063D  0BF4               	decfsz	??_Trigger,f
  1950  063E  2E3D               	goto	u2747
  1951  063F  0BF5               	decfsz	??_Trigger+1,f
  1952  0640  2E3D               	goto	u2747
  1953  0641  2E42               	nop2
  1954  0642  0008               	return
  1955  0643                     __end_of_Trigger:	
  1956                           
  1957                           	psect	text4
  1958  0F61                     __ptext4:	
  1959 ;; *************** function _ResetEcho *****************
  1960 ;; Defined at:
  1961 ;;		line 109 in file "Funciones.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;		None
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1975 ;;      Params:         0       0       0       0
  1976 ;;      Locals:         0       0       0       0
  1977 ;;      Temps:          2       0       0       0
  1978 ;;      Totals:         2       0       0       0
  1979 ;;Total ram usage:        2 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; Hardware stack levels required when called:    1
  1982 ;; This function calls:
  1983 ;;		Nothing
  1984 ;; This function is called by:
  1985 ;;		_main
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _ResetEcho
  1991  0F61                     _ResetEcho:	
  1992                           
  1993                           ;Funciones.c: 111: TRISB = 0b00000000;
  1994                           
  1995                           ;incstack = 0
  1996                           ; Regs used in _ResetEcho: [wreg+status,2]
  1997  0F61  1683               	bsf	3,5	;RP0=1, select bank1
  1998  0F62  1303               	bcf	3,6	;RP1=0, select bank1
  1999  0F63  0186               	clrf	6	;volatile
  2000                           
  2001                           ;Funciones.c: 112: _delay((unsigned long)((5)*(8000000/4000.0)));
  2002  0F64  300D               	movlw	13
  2003  0F65  00F5               	movwf	??_ResetEcho+1
  2004  0F66  30FB               	movlw	251
  2005  0F67  00F4               	movwf	??_ResetEcho
  2006  0F68                     u2757:	
  2007  0F68  0BF4               	decfsz	??_ResetEcho,f
  2008  0F69  2F68               	goto	u2757
  2009  0F6A  0BF5               	decfsz	??_ResetEcho+1,f
  2010  0F6B  2F68               	goto	u2757
  2011  0F6C  2F6D               	nop2
  2012                           
  2013                           ;Funciones.c: 113: PORTB = 0b00000000;
  2014  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0F6F  0186               	clrf	6	;volatile
  2017                           
  2018                           ;Funciones.c: 114: _delay((unsigned long)((5)*(8000000/4000.0)));
  2019  0F70  300D               	movlw	13
