

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 19 20:23:23 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
  1124  04B7  3082               	movlw	130
  1125  04B8  00A1               	movwf	??_Trigger+1
  1126  04B9  30DD               	movlw	221
  1127  04BA  00A0               	movwf	??_Trigger
  1128  04BB                     u1687:	
  1129  04BB  0BA0               	decfsz	??_Trigger,f
  1130  04BC  2CBB               	goto	u1687
  1131  04BD  0BA1               	decfsz	??_Trigger+1,f
  1132  04BE  2CBB               	goto	u1687
  1133  04BF  2CC0               	nop2
  1134                           
  1135                           ;Funciones.c: 46: TRISB = 0b01000000;
  1136  04C0  3040               	movlw	64
  1137  04C1  1683               	bsf	3,5	;RP0=1, select bank1
  1138  04C2  1303               	bcf	3,6	;RP1=0, select bank1
  1139  04C3  0086               	movwf	6	;volatile
  1140                           
  1141                           ;Funciones.c: 47: RB2 = 1;
  1142  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  1143  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  1144  04C6  1506               	bsf	6,2	;volatile
  1145                           
  1146                           ;Funciones.c: 48: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1147  04C7  3006               	movlw	6
  1148  04C8  00A0               	movwf	??_Trigger
  1149  04C9                     u1697:	
  1150  04C9  0BA0               	decfsz	??_Trigger,f
  1151  04CA  2CC9               	goto	u1697
  1152  04CB  0000               	nop
  1153                           
  1154                           ;Funciones.c: 49: RB2 = 0;
  1155  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1156  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1157  04CE  1106               	bcf	6,2	;volatile
  1158                           
  1159                           ;Funciones.c: 51: _delay((unsigned long)((50)*(8000000/4000.0)));
  1160  04CF  3082               	movlw	130
  1161  04D0  00A1               	movwf	??_Trigger+1
  1162  04D1  30DD               	movlw	221
  1163  04D2  00A0               	movwf	??_Trigger
  1164  04D3                     u1707:	
  1165  04D3  0BA0               	decfsz	??_Trigger,f
  1166  04D4  2CD3               	goto	u1707
  1167  04D5  0BA1               	decfsz	??_Trigger+1,f
  1168  04D6  2CD3               	goto	u1707
  1169  04D7  2CD8               	nop2
  1170                           
  1171                           ;Funciones.c: 53: TRISB = 0b10000000;
  1172  04D8  3080               	movlw	128
  1173  04D9  1683               	bsf	3,5	;RP0=1, select bank1
  1174  04DA  1303               	bcf	3,6	;RP1=0, select bank1
  1175  04DB  0086               	movwf	6	;volatile
  1176                           
  1177                           ;Funciones.c: 54: RB3 = 1;
  1178  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1179  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1180  04DE  1586               	bsf	6,3	;volatile
  1181                           
  1182                           ;Funciones.c: 55: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1183  04DF  3006               	movlw	6
  1184  04E0  00A0               	movwf	??_Trigger
  1185  04E1                     u1717:	
  1186  04E1  0BA0               	decfsz	??_Trigger,f
  1187  04E2  2CE1               	goto	u1717
  1188  04E3  0000               	nop
  1189                           
  1190                           ;Funciones.c: 56: RB3= 0;
  1191  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1192  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1193  04E6  1186               	bcf	6,3	;volatile
  1194                           
  1195                           ;Funciones.c: 58: _delay((unsigned long)((50)*(8000000/4000.0)));
  1196  04E7  3082               	movlw	130
  1197  04E8  00A1               	movwf	??_Trigger+1
  1198  04E9  30DD               	movlw	221
  1199  04EA  00A0               	movwf	??_Trigger
  1200  04EB                     u1727:	
  1201  04EB  0BA0               	decfsz	??_Trigger,f
  1202  04EC  2CEB               	goto	u1727
  1203  04ED  0BA1               	decfsz	??_Trigger+1,f
  1204  04EE  2CEB               	goto	u1727
  1205  04EF  2CF0               	nop2
  1206  04F0  0008               	return
  1207  04F1                     __end_of_Trigger:	
  1208                           
  1209                           	psect	text2
  1210  03AC                     __ptext2:	
  1211 ;; *************** function _ShiftArrays *****************
  1212 ;; Defined at:
  1213 ;;		line 127 in file "Funciones.c"
  1214 ;; Parameters:    Size  Location     Type
  1215 ;;  t4              1    wreg     PTR int 
  1216 ;;		 -> t4(12), 
  1217 ;;  t5              1    0[BANK0 ] PTR int 
  1218 ;;		 -> t5(12), 
  1219 ;;  t6              1    1[BANK0 ] PTR int 
  1220 ;;		 -> t6(12), 
  1221 ;;  t7              1    2[BANK0 ] PTR int 
  1222 ;;		 -> t7(12), 
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;  t4              1    9[BANK0 ] PTR int 
  1225 ;;		 -> t4(12), 
  1226 ;;  i               1   10[BANK0 ] unsigned char 
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1236 ;;      Params:         0       3       0       0
  1237 ;;      Locals:         0       2       0       0
  1238 ;;      Temps:          0       6       0       0
  1239 ;;      Totals:         0      11       0       0
  1240 ;;Total ram usage:       11 bytes
  1241 ;; Hardware stack levels used:    1
  1242 ;; Hardware stack levels required when called:    2
  1243 ;; This function calls:
  1244 ;;		Nothing
  1245 ;; This function is called by:
  1246 ;;		_main
  1247 ;; This function uses a non-reentrant model
  1248 ;;
  1249                           
  1250                           
  1251                           ;psect for function _ShiftArrays
  1252  03AC                     _ShiftArrays:	
  1253                           
  1254                           ;incstack = 0
  1255                           ; Regs used in _ShiftArrays: [wreg-fsr0h+status,2+status,0]
  1256                           ;ShiftArrays@t4 stored from wreg
  1257  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1258  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1259  03AE  00A9               	movwf	ShiftArrays@t4
  1260                           
  1261                           ;Funciones.c: 129: for(char i = 0; i < 4; i++){
  1262  03AF  01AA               	clrf	ShiftArrays@i
  1263  03B0                     L1:	
  1264  03B0  3004               	movlw	4
  1265  03B1  022A               	subwf	ShiftArrays@i,w
  1266  03B2  1803               	btfsc	3,0
  1267  03B3  0008               	return
  1268                           
  1269                           ;Funciones.c: 130: t4[i+1] = t4[i];
  1270  03B4  082A               	movf	ShiftArrays@i,w
  1271  03B5  00A3               	movwf	??_ShiftArrays
  1272  03B6  0723               	addwf	??_ShiftArrays,w
  1273  03B7  0729               	addwf	ShiftArrays@t4,w
  1274  03B8  00A4               	movwf	??_ShiftArrays+1
  1275  03B9  0824               	movf	??_ShiftArrays+1,w
  1276  03BA  0084               	movwf	4
  1277  03BB  1383               	bcf	3,7	;select IRP bank0
  1278  03BC  0800               	movf	0,w
  1279  03BD  00A5               	movwf	??_ShiftArrays+2
  1280  03BE  0A84               	incf	4,f
  1281  03BF  0800               	movf	0,w
  1282  03C0  00A6               	movwf	??_ShiftArrays+3
  1283  03C1  082A               	movf	ShiftArrays@i,w
  1284  03C2  00A7               	movwf	??_ShiftArrays+4
  1285  03C3  0727               	addwf	??_ShiftArrays+4,w
  1286  03C4  3E02               	addlw	2
  1287  03C5  0729               	addwf	ShiftArrays@t4,w
  1288  03C6  00A8               	movwf	??_ShiftArrays+5
  1289  03C7  0828               	movf	??_ShiftArrays+5,w
  1290  03C8  0084               	movwf	4
  1291  03C9  0825               	movf	??_ShiftArrays+2,w
  1292  03CA  0080               	movwf	0
  1293  03CB  0A84               	incf	4,f
  1294  03CC  0826               	movf	??_ShiftArrays+3,w
  1295  03CD  0080               	movwf	0
  1296                           
  1297                           ;Funciones.c: 131: t5[i+1] = t5[i];
  1298  03CE  082A               	movf	ShiftArrays@i,w
  1299  03CF  00A3               	movwf	??_ShiftArrays
  1300  03D0  0723               	addwf	??_ShiftArrays,w
  1301  03D1  0720               	addwf	ShiftArrays@t5,w
  1302  03D2  00A4               	movwf	??_ShiftArrays+1
  1303  03D3  0824               	movf	??_ShiftArrays+1,w
  1304  03D4  0084               	movwf	4
  1305  03D5  0800               	movf	0,w
  1306  03D6  00A5               	movwf	??_ShiftArrays+2
  1307  03D7  0A84               	incf	4,f
  1308  03D8  0800               	movf	0,w
  1309  03D9  00A6               	movwf	??_ShiftArrays+3
  1310  03DA  082A               	movf	ShiftArrays@i,w
  1311  03DB  00A7               	movwf	??_ShiftArrays+4
  1312  03DC  0727               	addwf	??_ShiftArrays+4,w
  1313  03DD  3E02               	addlw	2
  1314  03DE  0720               	addwf	ShiftArrays@t5,w
  1315  03DF  00A8               	movwf	??_ShiftArrays+5
  1316  03E0  0828               	movf	??_ShiftArrays+5,w
  1317  03E1  0084               	movwf	4
  1318  03E2  0825               	movf	??_ShiftArrays+2,w
  1319  03E3  0080               	movwf	0
  1320  03E4  0A84               	incf	4,f
  1321  03E5  0826               	movf	??_ShiftArrays+3,w
  1322  03E6  0080               	movwf	0
  1323                           
  1324                           ;Funciones.c: 132: t6[i+1] = t6[i];
  1325  03E7  082A               	movf	ShiftArrays@i,w
  1326  03E8  00A3               	movwf	??_ShiftArrays
  1327  03E9  0723               	addwf	??_ShiftArrays,w
  1328  03EA  0721               	addwf	ShiftArrays@t6,w
  1329  03EB  00A4               	movwf	??_ShiftArrays+1
  1330  03EC  0824               	movf	??_ShiftArrays+1,w
  1331  03ED  0084               	movwf	4
  1332  03EE  0800               	movf	0,w
  1333  03EF  00A5               	movwf	??_ShiftArrays+2
  1334  03F0  0A84               	incf	4,f
  1335  03F1  0800               	movf	0,w
  1336  03F2  00A6               	movwf	??_ShiftArrays+3
  1337  03F3  082A               	movf	ShiftArrays@i,w
  1338  03F4  00A7               	movwf	??_ShiftArrays+4
  1339  03F5  0727               	addwf	??_ShiftArrays+4,w
  1340  03F6  3E02               	addlw	2
  1341  03F7  0721               	addwf	ShiftArrays@t6,w
  1342  03F8  00A8               	movwf	??_ShiftArrays+5
  1343  03F9  0828               	movf	??_ShiftArrays+5,w
  1344  03FA  0084               	movwf	4
  1345  03FB  0825               	movf	??_ShiftArrays+2,w
  1346  03FC  0080               	movwf	0
  1347  03FD  0A84               	incf	4,f
  1348  03FE  0826               	movf	??_ShiftArrays+3,w
  1349  03FF  0080               	movwf	0
  1350                           
  1351                           ;Funciones.c: 133: t7[i+1] = t7[i];
  1352  0400  082A               	movf	ShiftArrays@i,w
  1353  0401  00A3               	movwf	??_ShiftArrays
  1354  0402  0723               	addwf	??_ShiftArrays,w
  1355  0403  0722               	addwf	ShiftArrays@t7,w
  1356  0404  00A4               	movwf	??_ShiftArrays+1
  1357  0405  0824               	movf	??_ShiftArrays+1,w
  1358  0406  0084               	movwf	4
  1359  0407  0800               	movf	0,w
  1360  0408  00A5               	movwf	??_ShiftArrays+2
  1361  0409  0A84               	incf	4,f
  1362  040A  0800               	movf	0,w
  1363  040B  00A6               	movwf	??_ShiftArrays+3
  1364  040C  082A               	movf	ShiftArrays@i,w
  1365  040D  00A7               	movwf	??_ShiftArrays+4
  1366  040E  0727               	addwf	??_ShiftArrays+4,w
  1367  040F  3E02               	addlw	2
  1368  0410  0722               	addwf	ShiftArrays@t7,w
  1369  0411  00A8               	movwf	??_ShiftArrays+5
  1370  0412  0828               	movf	??_ShiftArrays+5,w
  1371  0413  0084               	movwf	4
  1372  0414  0825               	movf	??_ShiftArrays+2,w
  1373  0415  0080               	movwf	0
  1374  0416  0A84               	incf	4,f
  1375  0417  0826               	movf	??_ShiftArrays+3,w
  1376  0418  0080               	movwf	0
  1377  0419  3001               	movlw	1
  1378  041A  00A3               	movwf	??_ShiftArrays
  1379  041B  0823               	movf	??_ShiftArrays,w
  1380  041C  07AA               	addwf	ShiftArrays@i,f
  1381  041D  2BB0               	goto	L1
  1382  041E                     __end_of_ShiftArrays:	
  1383                           
  1384                           	psect	text3
  1385  06D3                     __ptext3:	
  1386 ;; *************** function _ResetEcho *****************
  1387 ;; Defined at:
  1388 ;;		line 137 in file "Funciones.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1402 ;;      Params:         0       0       0       0
  1403 ;;      Locals:         0       0       0       0
  1404 ;;      Temps:          0       2       0       0
  1405 ;;      Totals:         0       2       0       0
  1406 ;;Total ram usage:        2 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    2
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _ResetEcho
  1418  06D3                     _ResetEcho:	
  1419                           
  1420                           ;Funciones.c: 139: TRISB = 0b00000000;
  1421                           
  1422                           ;incstack = 0
  1423                           ; Regs used in _ResetEcho: [wreg+status,2]
  1424  06D3  1683               	bsf	3,5	;RP0=1, select bank1
  1425  06D4  1303               	bcf	3,6	;RP1=0, select bank1
  1426  06D5  0186               	clrf	6	;volatile
  1427                           
  1428                           ;Funciones.c: 140: _delay((unsigned long)((5)*(8000000/4000.0)));
  1429  06D6  300D               	movlw	13
  1430  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1431  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1432  06D9  00A1               	movwf	??_ResetEcho+1
  1433  06DA  30FB               	movlw	251
  1434  06DB  00A0               	movwf	??_ResetEcho
  1435  06DC                     u1737:	
  1436  06DC  0BA0               	decfsz	??_ResetEcho,f
  1437  06DD  2EDC               	goto	u1737
  1438  06DE  0BA1               	decfsz	??_ResetEcho+1,f
  1439  06DF  2EDC               	goto	u1737
  1440  06E0  2EE1               	nop2
  1441                           
  1442                           ;Funciones.c: 141: PORTB = 0b00000000;
  1443  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1444  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1445  06E3  0186               	clrf	6	;volatile
  1446                           
  1447                           ;Funciones.c: 142: _delay((unsigned long)((5)*(8000000/4000.0)));
  1448  06E4  300D               	movlw	13
  1449  06E5  00A1               	movwf	??_ResetEcho+1
  1450  06E6  30FB               	movlw	251
  1451  06E7  00A0               	movwf	??_ResetEcho
  1452  06E8                     u1747:	
  1453  06E8  0BA0               	decfsz	??_ResetEcho,f
  1454  06E9  2EE8               	goto	u1747
  1455  06EA  0BA1               	decfsz	??_ResetEcho+1,f
  1456  06EB  2EE8               	goto	u1747
  1457  06EC  2EED               	nop2
  1458  06ED  0008               	return
  1459  06EE                     __end_of_ResetEcho:	
  1460                           
  1461                           	psect	text4
  1462  028C                     __ptext4:	
  1463 ;; *************** function _PrintDistancias *****************
  1464 ;; Defined at:
  1465 ;;		line 102 in file "Funciones.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  t4              1    wreg     PTR int 
  1468 ;;		 -> t4(12), 
  1469 ;;  t5              1   27[BANK0 ] PTR int 
  1470 ;;		 -> t5(12), 
  1471 ;;  t6              1   28[BANK0 ] PTR int 
  1472 ;;		 -> t6(12), 
  1473 ;;  t7              1   29[BANK0 ] PTR int 
  1474 ;;		 -> t7(12), 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  t4              1   71[BANK0 ] PTR int 
  1477 ;;		 -> t4(12), 
  1478 ;;  dist4          10   61[BANK0 ] unsigned char [10]
  1479 ;;  dist3          10   51[BANK0 ] unsigned char [10]
  1480 ;;  dist2          10   41[BANK0 ] unsigned char [10]
  1481 ;;  dist1          10   31[BANK0 ] unsigned char [10]
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1491 ;;      Params:         0       3       0       0
  1492 ;;      Locals:         0      41       0       0
  1493 ;;      Temps:          0       1       0       0
  1494 ;;      Totals:         0      45       0       0
  1495 ;;Total ram usage:       45 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    6
  1498 ;; This function calls:
  1499 ;;		_lcd_goto
  1500 ;;		_lcd_puts
  1501 ;;		_sprintf
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _PrintDistancias
  1509  028C                     _PrintDistancias:	
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _PrintDistancias: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1513                           ;PrintDistancias@t4 stored from wreg
  1514  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1515  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1516  028E  00E7               	movwf	PrintDistancias@t4
  1517                           
  1518                           ;Funciones.c: 105: char dist1[10];
  1519                           ;Funciones.c: 106: char dist2[10];
  1520                           ;Funciones.c: 107: char dist3[10];
  1521                           ;Funciones.c: 108: char dist4[10];
  1522                           ;Funciones.c: 110: sprintf(dist1, "%u   \0", t4[5]);
  1523  028F  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1524  0290  00BE               	movwf	??_PrintDistancias
  1525  0291  083E               	movf	??_PrintDistancias,w
  1526  0292  00AE               	movwf	sprintf@f
  1527  0293  0867               	movf	PrintDistancias@t4,w
  1528  0294  3E0A               	addlw	10
  1529  0295  0084               	movwf	4
  1530  0296  1383               	bcf	3,7	;select IRP bank0
  1531  0297  0800               	movf	0,w
  1532  0298  00AF               	movwf	?_sprintf+1
  1533  0299  0A84               	incf	4,f
  1534  029A  0800               	movf	0,w
  1535  029B  00B0               	movwf	?_sprintf+2
  1536  029C  303F               	movlw	(low (PrintDistancias@dist1| 0))& (0+255)
  1537  029D  118A  21DD  118A   	fcall	_sprintf
  1538                           
  1539                           ;Funciones.c: 111: sprintf(dist2, "%u   \0", t5[5]);
  1540  02A0  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1541  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1542  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1543  02A3  00BE               	movwf	??_PrintDistancias
  1544  02A4  083E               	movf	??_PrintDistancias,w
  1545  02A5  00AE               	movwf	sprintf@f
  1546  02A6  083B               	movf	PrintDistancias@t5,w
  1547  02A7  3E0A               	addlw	10
  1548  02A8  0084               	movwf	4
  1549  02A9  1383               	bcf	3,7	;select IRP bank0
  1550  02AA  0800               	movf	0,w
  1551  02AB  00AF               	movwf	?_sprintf+1
  1552  02AC  0A84               	incf	4,f
  1553  02AD  0800               	movf	0,w
  1554  02AE  00B0               	movwf	?_sprintf+2
  1555  02AF  3049               	movlw	(low (PrintDistancias@dist2| 0))& (0+255)
  1556  02B0  118A  21DD  118A   	fcall	_sprintf
  1557                           
  1558                           ;Funciones.c: 112: sprintf(dist3, "%u   \0", t6[5]);
  1559  02B3  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1560  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1561  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1562  02B6  00BE               	movwf	??_PrintDistancias
  1563  02B7  083E               	movf	??_PrintDistancias,w
  1564  02B8  00AE               	movwf	sprintf@f
  1565  02B9  083C               	movf	PrintDistancias@t6,w
  1566  02BA  3E0A               	addlw	10
  1567  02BB  0084               	movwf	4
  1568  02BC  1383               	bcf	3,7	;select IRP bank0
  1569  02BD  0800               	movf	0,w
  1570  02BE  00AF               	movwf	?_sprintf+1
  1571  02BF  0A84               	incf	4,f
  1572  02C0  0800               	movf	0,w
  1573  02C1  00B0               	movwf	?_sprintf+2
  1574  02C2  3053               	movlw	(low (PrintDistancias@dist3| 0))& (0+255)
  1575  02C3  118A  21DD  118A   	fcall	_sprintf
  1576                           
  1577                           ;Funciones.c: 113: sprintf(dist4, "%u   \0", t7[5]);
  1578  02C6  301B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1579  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1580  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1581  02C9  00BE               	movwf	??_PrintDistancias
  1582  02CA  083E               	movf	??_PrintDistancias,w
  1583  02CB  00AE               	movwf	sprintf@f
  1584  02CC  083D               	movf	PrintDistancias@t7,w
  1585  02CD  3E0A               	addlw	10
  1586  02CE  0084               	movwf	4
  1587  02CF  1383               	bcf	3,7	;select IRP bank0
  1588  02D0  0800               	movf	0,w
  1589  02D1  00AF               	movwf	?_sprintf+1
  1590  02D2  0A84               	incf	4,f
  1591  02D3  0800               	movf	0,w
  1592  02D4  00B0               	movwf	?_sprintf+2
  1593  02D5  305D               	movlw	(low (PrintDistancias@dist4| 0))& (0+255)
  1594  02D6  118A  21DD  118A   	fcall	_sprintf
  1595                           
  1596                           ;Funciones.c: 115: lcd_goto(0, 0);
  1597  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  1598  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  1599  02DB  01A9               	clrf	lcd_goto@row
  1600  02DC  3000               	movlw	0
  1601  02DD  118A  27C5  118A   	fcall	_lcd_goto
  1602                           
  1603                           ;Funciones.c: 116: lcd_puts("Distancias:");
  1604  02E0  300F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1605  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1606  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1607  02E3  00A9               	movwf	lcd_puts@string
  1608  02E4  3080               	movlw	128
  1609  02E5  00AA               	movwf	lcd_puts@string+1
  1610  02E6  118A  27A4  118A   	fcall	_lcd_puts
  1611                           
  1612                           ;Funciones.c: 117: lcd_goto(12,0);
  1613  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1614  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1615  02EB  01A9               	clrf	lcd_goto@row
  1616  02EC  300C               	movlw	12
  1617  02ED  118A  27C5  118A   	fcall	_lcd_goto
  1618                           
  1619                           ;Funciones.c: 118: lcd_puts(dist1);
  1620  02F0  303F               	movlw	(low (PrintDistancias@dist1| 0))& (0+255)
  1621  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1622  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1623  02F3  00A9               	movwf	lcd_puts@string
  1624  02F4  3000               	movlw	0
  1625  02F5  00AA               	movwf	lcd_puts@string+1
  1626  02F6  118A  27A4  118A   	fcall	_lcd_puts
  1627                           
  1628                           ;Funciones.c: 119: lcd_goto(0,1);
  1629  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1630  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1631  02FB  01A9               	clrf	lcd_goto@row
  1632  02FC  0AA9               	incf	lcd_goto@row,f
  1633  02FD  3000               	movlw	0
  1634  02FE  118A  27C5  118A   	fcall	_lcd_goto
  1635                           
  1636                           ;Funciones.c: 120: lcd_puts(dist2);
  1637  0301  3049               	movlw	(low (PrintDistancias@dist2| 0))& (0+255)
  1638  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0304  00A9               	movwf	lcd_puts@string
  1641  0305  3000               	movlw	0
  1642  0306  00AA               	movwf	lcd_puts@string+1
  1643  0307  118A  27A4  118A   	fcall	_lcd_puts
  1644                           
  1645                           ;Funciones.c: 121: lcd_goto(6,1);
  1646  030A  1283               	bcf	3,5	;RP0=0, select bank0
  1647  030B  1303               	bcf	3,6	;RP1=0, select bank0
  1648  030C  01A9               	clrf	lcd_goto@row
  1649  030D  0AA9               	incf	lcd_goto@row,f
  1650  030E  3006               	movlw	6
  1651  030F  118A  27C5  118A   	fcall	_lcd_goto
  1652                           
  1653                           ;Funciones.c: 122: lcd_puts(dist3);
  1654  0312  3053               	movlw	(low (PrintDistancias@dist3| 0))& (0+255)
  1655  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0315  00A9               	movwf	lcd_puts@string
  1658  0316  3000               	movlw	0
  1659  0317  00AA               	movwf	lcd_puts@string+1
  1660  0318  118A  27A4  118A   	fcall	_lcd_puts
  1661                           
  1662                           ;Funciones.c: 123: lcd_goto(12,1);
  1663  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1664  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1665  031D  01A9               	clrf	lcd_goto@row
  1666  031E  0AA9               	incf	lcd_goto@row,f
  1667  031F  300C               	movlw	12
  1668  0320  118A  27C5  118A   	fcall	_lcd_goto
  1669                           
  1670                           ;Funciones.c: 124: lcd_puts(dist4);
  1671  0323  305D               	movlw	(low (PrintDistancias@dist4| 0))& (0+255)
  1672  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0326  00A9               	movwf	lcd_puts@string
  1675  0327  3000               	movlw	0
  1676  0328  00AA               	movwf	lcd_puts@string+1
  1677  0329  118A  27A4         	fcall	_lcd_puts
  1678  032B  0008               	return
  1679  032C                     __end_of_PrintDistancias:	
  1680                           
  1681                           	psect	text5
  1682  01DD                     __ptext5:	
  1683 ;; *************** function _sprintf *****************
  1684 ;; Defined at:
  1685 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\doprnt.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  sp              1    wreg     PTR unsigned char 
  1688 ;;		 -> PrintDistancias@dist4(10), PrintDistancias@dist3(10), PrintDistancias@dist2(10), PrintDistancias@dist1(10), 
  1689 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1690 ;;		 -> STR_4(7), STR_3(7), STR_2(7), STR_1(7), 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1693 ;;		 -> PrintDistancias@dist4(10), PrintDistancias@dist3(10), PrintDistancias@dist2(10), PrintDistancias@dist1(10), 
  1694 ;;  tmpval          4    0        struct .
  1695 ;;  val             2   22[BANK0 ] unsigned int 
  1696 ;;  cp              2    0        PTR const unsigned char 
  1697 ;;  len             2    0        unsigned int 
  1698 ;;  c               1   26[BANK0 ] char 
  1699 ;;  prec            1   24[BANK0 ] char 
  1700 ;;  ap              1   21[BANK0 ] PTR void [1]
  1701 ;;		 -> ?_sprintf(2), 
  1702 ;;  flag            1   20[BANK0 ] unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  2   14[BANK0 ] int 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1712 ;;      Params:         0       3       0       0
  1713 ;;      Locals:         0       7       0       0
  1714 ;;      Temps:          0       3       0       0
  1715 ;;      Totals:         0      13       0       0
  1716 ;;Total ram usage:       13 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    3
