

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 22 20:34:53 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
   850 ;;      Temps:          0      12       0       0
   851 ;;      Totals:         0      18       0       0
   852 ;;Total ram usage:       18 bytes
   853 ;; Hardware stack levels used:    1
   854 ;; Hardware stack levels required when called:    3
   855 ;; This function calls:
   856 ;;		___aldiv
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862                           
   863                           ;psect for function _UART_Init
   864  0022                     _UART_Init:	
   865                           
   866                           ;Uart.c: 5: unsigned int x;
   867                           ;Uart.c: 6: x = (8000000 - baudrate*64)/(baudrate*64);
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   871  0022  1283               	bcf	3,5	;RP0=0, select bank0
   872  0023  1303               	bcf	3,6	;RP1=0, select bank0
   873  0024  0854               	movf	UART_Init@baudrate,w
   874  0025  00D8               	movwf	??_UART_Init
   875  0026  0855               	movf	UART_Init@baudrate+1,w
   876  0027  00D9               	movwf	??_UART_Init+1
   877  0028  0856               	movf	UART_Init@baudrate+2,w
   878  0029  00DA               	movwf	??_UART_Init+2
   879  002A  0857               	movf	UART_Init@baudrate+3,w
   880  002B  00DB               	movwf	??_UART_Init+3
   881  002C  3006               	movlw	6
   882  002D                     u995:	
   883  002D  1003               	clrc
   884  002E  0DD8               	rlf	??_UART_Init,f
   885  002F  0DD9               	rlf	??_UART_Init+1,f
   886  0030  0DDA               	rlf	??_UART_Init+2,f
   887  0031  0DDB               	rlf	??_UART_Init+3,f
   888  0032  3EFF               	addlw	-1
   889  0033  1D03               	skipz
   890  0034  282D               	goto	u995
   891  0035  085B               	movf	??_UART_Init+3,w
   892  0036  00C8               	movwf	___aldiv@divisor+3
   893  0037  085A               	movf	??_UART_Init+2,w
   894  0038  00C7               	movwf	___aldiv@divisor+2
   895  0039  0859               	movf	??_UART_Init+1,w
   896  003A  00C6               	movwf	___aldiv@divisor+1
   897  003B  0858               	movf	??_UART_Init,w
   898  003C  00C5               	movwf	___aldiv@divisor
   899  003D  3000               	movlw	0
   900  003E  00DC               	movwf	??_UART_Init+4
   901  003F  3012               	movlw	18
   902  0040  00DD               	movwf	??_UART_Init+5
   903  0041  307A               	movlw	122
   904  0042  00DE               	movwf	??_UART_Init+6
   905  0043  3000               	movlw	0
   906  0044  00DF               	movwf	??_UART_Init+7
   907  0045  0854               	movf	UART_Init@baudrate,w
   908  0046  00E0               	movwf	??_UART_Init+8
   909  0047  0855               	movf	UART_Init@baudrate+1,w
   910  0048  00E1               	movwf	??_UART_Init+9
   911  0049  0856               	movf	UART_Init@baudrate+2,w
   912  004A  00E2               	movwf	??_UART_Init+10
   913  004B  0857               	movf	UART_Init@baudrate+3,w
   914  004C  00E3               	movwf	??_UART_Init+11
   915  004D  3006               	movlw	6
   916  004E                     u1005:	
   917  004E  1003               	clrc
   918  004F  0DE0               	rlf	??_UART_Init+8,f
   919  0050  0DE1               	rlf	??_UART_Init+9,f
   920  0051  0DE2               	rlf	??_UART_Init+10,f
   921  0052  0DE3               	rlf	??_UART_Init+11,f
   922  0053  3EFF               	addlw	-1
   923  0054  1D03               	skipz
   924  0055  284E               	goto	u1005
   925  0056  09E0               	comf	??_UART_Init+8,f
   926  0057  09E1               	comf	??_UART_Init+9,f
   927  0058  09E2               	comf	??_UART_Init+10,f
   928  0059  09E3               	comf	??_UART_Init+11,f
   929  005A  0AE0               	incf	??_UART_Init+8,f
   930  005B  1903               	skipnz
   931  005C  0AE1               	incf	??_UART_Init+9,f
   932  005D  1903               	skipnz
   933  005E  0AE2               	incf	??_UART_Init+10,f
   934  005F  1903               	skipnz
   935  0060  0AE3               	incf	??_UART_Init+11,f
   936  0061  0860               	movf	??_UART_Init+8,w
   937  0062  07DC               	addwf	??_UART_Init+4,f
   938  0063  0861               	movf	??_UART_Init+9,w
   939  0064  1803               	skipnc
   940  0065  0F61               	incfsz	??_UART_Init+9,w
   941  0066  2868               	goto	u1010
   942  0067  2869               	goto	u1011
   943  0068                     u1010:	
   944  0068  07DD               	addwf	??_UART_Init+5,f
   945  0069                     u1011:	
   946  0069  0862               	movf	??_UART_Init+10,w
   947  006A  1803               	skipnc
   948  006B  0F62               	incfsz	??_UART_Init+10,w
   949  006C  286E               	goto	u1012
   950  006D  286F               	goto	u1013
   951  006E                     u1012:	
   952  006E  07DE               	addwf	??_UART_Init+6,f
   953  006F                     u1013:	
   954  006F  0863               	movf	??_UART_Init+11,w
   955  0070  1803               	skipnc
   956  0071  0A63               	incf	??_UART_Init+11,w
   957  0072  07DF               	addwf	??_UART_Init+7,f
   958  0073  085F               	movf	??_UART_Init+7,w
   959  0074  00CC               	movwf	___aldiv@dividend+3
   960  0075  085E               	movf	??_UART_Init+6,w
   961  0076  00CB               	movwf	___aldiv@dividend+2
   962  0077  085D               	movf	??_UART_Init+5,w
   963  0078  00CA               	movwf	___aldiv@dividend+1
   964  0079  085C               	movf	??_UART_Init+4,w
   965  007A  00C9               	movwf	___aldiv@dividend
   966  007B  118A  21EF  118A   	fcall	___aldiv
   967  007E  1283               	bcf	3,5	;RP0=0, select bank0
   968  007F  1303               	bcf	3,6	;RP1=0, select bank0
   969  0080  0846               	movf	?___aldiv+1,w
   970  0081  00E5               	movwf	UART_Init@x+1
   971  0082  0845               	movf	?___aldiv,w
   972  0083  00E4               	movwf	UART_Init@x
   973                           
   974                           ;Uart.c: 7: if(x>255)
   975  0084  3001               	movlw	1
   976  0085  0265               	subwf	UART_Init@x+1,w
   977  0086  3000               	movlw	0
   978  0087  1903               	skipnz
   979  0088  0264               	subwf	UART_Init@x,w
   980  0089  1C03               	skipc
   981  008A  28EE               	goto	l1226
   982                           
   983                           ;Uart.c: 8: {
   984                           ;Uart.c: 9: x = (8000000 - baudrate*16)/(baudrate*16);
   985  008B  0854               	movf	UART_Init@baudrate,w
   986  008C  00D8               	movwf	??_UART_Init
   987  008D  0855               	movf	UART_Init@baudrate+1,w
   988  008E  00D9               	movwf	??_UART_Init+1
   989  008F  0856               	movf	UART_Init@baudrate+2,w
   990  0090  00DA               	movwf	??_UART_Init+2
   991  0091  0857               	movf	UART_Init@baudrate+3,w
   992  0092  00DB               	movwf	??_UART_Init+3
   993  0093  3004               	movlw	4
   994  0094                     u1035:	
   995  0094  1003               	clrc
   996  0095  0DD8               	rlf	??_UART_Init,f
   997  0096  0DD9               	rlf	??_UART_Init+1,f
   998  0097  0DDA               	rlf	??_UART_Init+2,f
   999  0098  0DDB               	rlf	??_UART_Init+3,f
  1000  0099  3EFF               	addlw	-1
  1001  009A  1D03               	skipz
  1002  009B  2894               	goto	u1035
  1003  009C  085B               	movf	??_UART_Init+3,w
  1004  009D  00C8               	movwf	___aldiv@divisor+3
  1005  009E  085A               	movf	??_UART_Init+2,w
  1006  009F  00C7               	movwf	___aldiv@divisor+2
  1007  00A0  0859               	movf	??_UART_Init+1,w
  1008  00A1  00C6               	movwf	___aldiv@divisor+1
  1009  00A2  0858               	movf	??_UART_Init,w
  1010  00A3  00C5               	movwf	___aldiv@divisor
  1011  00A4  3000               	movlw	0
  1012  00A5  00DC               	movwf	??_UART_Init+4
  1013  00A6  3012               	movlw	18
  1014  00A7  00DD               	movwf	??_UART_Init+5
  1015  00A8  307A               	movlw	122
  1016  00A9  00DE               	movwf	??_UART_Init+6
  1017  00AA  3000               	movlw	0
  1018  00AB  00DF               	movwf	??_UART_Init+7
  1019  00AC  0854               	movf	UART_Init@baudrate,w
  1020  00AD  00E0               	movwf	??_UART_Init+8
  1021  00AE  0855               	movf	UART_Init@baudrate+1,w
  1022  00AF  00E1               	movwf	??_UART_Init+9
  1023  00B0  0856               	movf	UART_Init@baudrate+2,w
  1024  00B1  00E2               	movwf	??_UART_Init+10
  1025  00B2  0857               	movf	UART_Init@baudrate+3,w
  1026  00B3  00E3               	movwf	??_UART_Init+11
  1027  00B4  3004               	movlw	4
  1028  00B5                     u1045:	
  1029  00B5  1003               	clrc
  1030  00B6  0DE0               	rlf	??_UART_Init+8,f
  1031  00B7  0DE1               	rlf	??_UART_Init+9,f
  1032  00B8  0DE2               	rlf	??_UART_Init+10,f
  1033  00B9  0DE3               	rlf	??_UART_Init+11,f
  1034  00BA  3EFF               	addlw	-1
  1035  00BB  1D03               	skipz
  1036  00BC  28B5               	goto	u1045
  1037  00BD  09E0               	comf	??_UART_Init+8,f
  1038  00BE  09E1               	comf	??_UART_Init+9,f
  1039  00BF  09E2               	comf	??_UART_Init+10,f
  1040  00C0  09E3               	comf	??_UART_Init+11,f
  1041  00C1  0AE0               	incf	??_UART_Init+8,f
  1042  00C2  1903               	skipnz
  1043  00C3  0AE1               	incf	??_UART_Init+9,f
  1044  00C4  1903               	skipnz
  1045  00C5  0AE2               	incf	??_UART_Init+10,f
  1046  00C6  1903               	skipnz
  1047  00C7  0AE3               	incf	??_UART_Init+11,f
  1048  00C8  0860               	movf	??_UART_Init+8,w
  1049  00C9  07DC               	addwf	??_UART_Init+4,f
  1050  00CA  0861               	movf	??_UART_Init+9,w
  1051  00CB  1803               	skipnc
  1052  00CC  0F61               	incfsz	??_UART_Init+9,w
  1053  00CD  28CF               	goto	u1050
  1054  00CE  28D0               	goto	u1051
  1055  00CF                     u1050:	
  1056  00CF  07DD               	addwf	??_UART_Init+5,f
  1057  00D0                     u1051:	
  1058  00D0  0862               	movf	??_UART_Init+10,w
  1059  00D1  1803               	skipnc
  1060  00D2  0F62               	incfsz	??_UART_Init+10,w
  1061  00D3  28D5               	goto	u1052
  1062  00D4  28D6               	goto	u1053
  1063  00D5                     u1052:	
  1064  00D5  07DE               	addwf	??_UART_Init+6,f
  1065  00D6                     u1053:	
  1066  00D6  0863               	movf	??_UART_Init+11,w
  1067  00D7  1803               	skipnc
  1068  00D8  0A63               	incf	??_UART_Init+11,w
  1069  00D9  07DF               	addwf	??_UART_Init+7,f
  1070  00DA  085F               	movf	??_UART_Init+7,w
  1071  00DB  00CC               	movwf	___aldiv@dividend+3
  1072  00DC  085E               	movf	??_UART_Init+6,w
  1073  00DD  00CB               	movwf	___aldiv@dividend+2
  1074  00DE  085D               	movf	??_UART_Init+5,w
  1075  00DF  00CA               	movwf	___aldiv@dividend+1
  1076  00E0  085C               	movf	??_UART_Init+4,w
  1077  00E1  00C9               	movwf	___aldiv@dividend
  1078  00E2  118A  21EF  118A   	fcall	___aldiv
  1079  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1080  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1081  00E7  0846               	movf	?___aldiv+1,w
  1082  00E8  00E5               	movwf	UART_Init@x+1
  1083  00E9  0845               	movf	?___aldiv,w
  1084  00EA  00E4               	movwf	UART_Init@x
  1085                           
  1086                           ;Uart.c: 10: BRGH = 1;
  1087  00EB  1683               	bsf	3,5	;RP0=1, select bank1
  1088  00EC  1303               	bcf	3,6	;RP1=0, select bank1
  1089  00ED  1518               	bsf	24,2	;volatile
  1090  00EE                     l1226:	
  1091                           
  1092                           ;Uart.c: 11: }
  1093                           ;Uart.c: 12: if(x<256)
  1094  00EE  3001               	movlw	1
  1095  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1096  00F0  0265               	subwf	UART_Init@x+1,w
  1097  00F1  3000               	movlw	0
  1098  00F2  1903               	skipnz
  1099  00F3  0264               	subwf	UART_Init@x,w
  1100  00F4  1803               	skipnc
  1101  00F5  0008               	return
  1102                           
  1103                           ;Uart.c: 13: {
  1104                           ;Uart.c: 14: BRGH = 0;
  1105  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  1106  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  1107  00F8  1118               	bcf	24,2	;volatile
  1108                           
  1109                           ;Uart.c: 15: SPBRG = x;
  1110  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1111  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1112  00FB  0864               	movf	UART_Init@x,w
  1113  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1114  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1115  00FE  0099               	movwf	25	;volatile
  1116                           
  1117                           ;Uart.c: 16: SYNC = 0;
  1118  00FF  1218               	bcf	24,4	;volatile
  1119                           
  1120                           ;Uart.c: 17: SPEN = 1;
  1121  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0102  1798               	bsf	24,7	;volatile
  1124                           
  1125                           ;Uart.c: 18: TRISC7 = 1;
  1126  0103  1683               	bsf	3,5	;RP0=1, select bank1
  1127  0104  1303               	bcf	3,6	;RP1=0, select bank1
  1128  0105  1787               	bsf	7,7	;volatile
  1129                           
  1130                           ;Uart.c: 19: TRISC6 = 0;
  1131  0106  1307               	bcf	7,6	;volatile
  1132                           
  1133                           ;Uart.c: 20: TX9 = 0;
  1134  0107  1318               	bcf	24,6	;volatile
  1135                           
  1136                           ;Uart.c: 21: CREN = 1;
  1137  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1139  010A  1618               	bsf	24,4	;volatile
  1140                           
  1141                           ;Uart.c: 22: TXEN = 1;
  1142  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1143  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1144  010D  1698               	bsf	24,5	;volatile
  1145                           
  1146                           ;Uart.c: 23: return 1;
  1147                           ;	Return value of _UART_Init is never used
  1148  010E  0008               	return
  1149  010F                     __end_of_UART_Init:	
  1150                           ;Uart.c: 24: }
  1151                           ;Uart.c: 25: return 0;
  1152                           ;	Return value of _UART_Init is never used
  1153                           
  1154                           
  1155                           	psect	text4
  1156  01EF                     __ptext4:	
  1157 ;; *************** function ___aldiv *****************
  1158 ;; Defined at:
  1159 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\aldiv.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  divisor         4    0[BANK0 ] long 
  1162 ;;  dividend        4    4[BANK0 ] long 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  quotient        4   11[BANK0 ] long 
  1165 ;;  sign            1   10[BANK0 ] unsigned char 
  1166 ;;  counter         1    9[BANK0 ] unsigned char 
  1167 ;; Return value:  Size  Location     Type
  1168 ;;                  4    0[BANK0 ] long 
  1169 ;; Registers used:
  1170 ;;		wreg, status,2, status,0
  1171 ;; Tracked objects:
  1172 ;;		On entry : 0/0
  1173 ;;		On exit  : 0/0
  1174 ;;		Unchanged: 0/0
  1175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1176 ;;      Params:         0       8       0       0
  1177 ;;      Locals:         0       6       0       0
  1178 ;;      Temps:          0       1       0       0
  1179 ;;      Totals:         0      15       0       0
  1180 ;;Total ram usage:       15 bytes
  1181 ;; Hardware stack levels used:    1
  1182 ;; Hardware stack levels required when called:    2
  1183 ;; This function calls:
  1184 ;;		Nothing
  1185 ;; This function is called by:
  1186 ;;		_UART_Init
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function ___aldiv
  1192  01EF                     ___aldiv:	
  1193                           
  1194                           ;incstack = 0
  1195                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1196  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1197  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1198  01F1  01CF               	clrf	___aldiv@sign
  1199  01F2  1FC8               	btfss	___aldiv@divisor+3,7
  1200  01F3  2A01               	goto	l319
  1201  01F4  09C5               	comf	___aldiv@divisor,f
  1202  01F5  09C6               	comf	___aldiv@divisor+1,f
  1203  01F6  09C7               	comf	___aldiv@divisor+2,f
  1204  01F7  09C8               	comf	___aldiv@divisor+3,f
  1205  01F8  0AC5               	incf	___aldiv@divisor,f
  1206  01F9  1903               	skipnz
  1207  01FA  0AC6               	incf	___aldiv@divisor+1,f
  1208  01FB  1903               	skipnz
  1209  01FC  0AC7               	incf	___aldiv@divisor+2,f
  1210  01FD  1903               	skipnz
  1211  01FE  0AC8               	incf	___aldiv@divisor+3,f
  1212  01FF  01CF               	clrf	___aldiv@sign
  1213  0200  0ACF               	incf	___aldiv@sign,f
  1214  0201                     l319:	
  1215  0201  1FCC               	btfss	___aldiv@dividend+3,7
  1216  0202  2A12               	goto	l1042
  1217  0203  09C9               	comf	___aldiv@dividend,f
  1218  0204  09CA               	comf	___aldiv@dividend+1,f
  1219  0205  09CB               	comf	___aldiv@dividend+2,f
  1220  0206  09CC               	comf	___aldiv@dividend+3,f
  1221  0207  0AC9               	incf	___aldiv@dividend,f
  1222  0208  1903               	skipnz
  1223  0209  0ACA               	incf	___aldiv@dividend+1,f
  1224  020A  1903               	skipnz
  1225  020B  0ACB               	incf	___aldiv@dividend+2,f
  1226  020C  1903               	skipnz
  1227  020D  0ACC               	incf	___aldiv@dividend+3,f
  1228  020E  3001               	movlw	1
  1229  020F  00CD               	movwf	??___aldiv
  1230  0210  084D               	movf	??___aldiv,w
  1231  0211  06CF               	xorwf	___aldiv@sign,f
  1232  0212                     l1042:	
  1233  0212  3000               	movlw	0
  1234  0213  00D3               	movwf	___aldiv@quotient+3
  1235  0214  3000               	movlw	0
  1236  0215  00D2               	movwf	___aldiv@quotient+2
  1237  0216  3000               	movlw	0
  1238  0217  00D1               	movwf	___aldiv@quotient+1
  1239  0218  3000               	movlw	0
  1240  0219  00D0               	movwf	___aldiv@quotient
  1241  021A  0848               	movf	___aldiv@divisor+3,w
  1242  021B  0447               	iorwf	___aldiv@divisor+2,w
  1243  021C  0446               	iorwf	___aldiv@divisor+1,w
  1244  021D  0445               	iorwf	___aldiv@divisor,w
  1245  021E  1903               	skipnz
  1246  021F  2A67               	goto	l1064
  1247  0220  01CE               	clrf	___aldiv@counter
  1248  0221  0ACE               	incf	___aldiv@counter,f
  1249  0222                     l1050:	
  1250  0222  1BC8               	btfsc	___aldiv@divisor+3,7
  1251  0223  2A32               	goto	l1052
  1252  0224  3001               	movlw	1
  1253  0225  00CD               	movwf	??___aldiv
  1254  0226                     u745:	
  1255  0226  1003               	clrc
  1256  0227  0DC5               	rlf	___aldiv@divisor,f
  1257  0228  0DC6               	rlf	___aldiv@divisor+1,f
  1258  0229  0DC7               	rlf	___aldiv@divisor+2,f
  1259  022A  0DC8               	rlf	___aldiv@divisor+3,f
  1260  022B  0BCD               	decfsz	??___aldiv,f
  1261  022C  2A26               	goto	u745
  1262  022D  3001               	movlw	1
  1263  022E  00CD               	movwf	??___aldiv
  1264  022F  084D               	movf	??___aldiv,w
  1265  0230  07CE               	addwf	___aldiv@counter,f
  1266  0231  2A22               	goto	l1050
  1267  0232                     l1052:	
  1268  0232  3001               	movlw	1
  1269  0233  00CD               	movwf	??___aldiv
  1270  0234                     u765:	
  1271  0234  1003               	clrc
  1272  0235  0DD0               	rlf	___aldiv@quotient,f
  1273  0236  0DD1               	rlf	___aldiv@quotient+1,f
  1274  0237  0DD2               	rlf	___aldiv@quotient+2,f
  1275  0238  0DD3               	rlf	___aldiv@quotient+3,f
  1276  0239  0BCD               	decfsz	??___aldiv,f
  1277  023A  2A34               	goto	u765
  1278  023B  0848               	movf	___aldiv@divisor+3,w
  1279  023C  024C               	subwf	___aldiv@dividend+3,w
  1280  023D  1D03               	skipz
  1281  023E  2A49               	goto	u775
  1282  023F  0847               	movf	___aldiv@divisor+2,w
  1283  0240  024B               	subwf	___aldiv@dividend+2,w
  1284  0241  1D03               	skipz
  1285  0242  2A49               	goto	u775
  1286  0243  0846               	movf	___aldiv@divisor+1,w
  1287  0244  024A               	subwf	___aldiv@dividend+1,w
  1288  0245  1D03               	skipz
  1289  0246  2A49               	goto	u775
  1290  0247  0845               	movf	___aldiv@divisor,w
  1291  0248  0249               	subwf	___aldiv@dividend,w
  1292  0249                     u775:	
  1293  0249  1C03               	skipc
  1294  024A  2A5A               	goto	l1060
  1295  024B  0845               	movf	___aldiv@divisor,w
  1296  024C  02C9               	subwf	___aldiv@dividend,f
  1297  024D  0846               	movf	___aldiv@divisor+1,w
  1298  024E  1C03               	skipc
  1299  024F  0F46               	incfsz	___aldiv@divisor+1,w
  1300  0250  02CA               	subwf	___aldiv@dividend+1,f
  1301  0251  0847               	movf	___aldiv@divisor+2,w
  1302  0252  1C03               	skipc
  1303  0253  0F47               	incfsz	___aldiv@divisor+2,w
  1304  0254  02CB               	subwf	___aldiv@dividend+2,f
  1305  0255  0848               	movf	___aldiv@divisor+3,w
  1306  0256  1C03               	skipc
  1307  0257  0F48               	incfsz	___aldiv@divisor+3,w
  1308  0258  02CC               	subwf	___aldiv@dividend+3,f
  1309  0259  1450               	bsf	___aldiv@quotient,0
  1310  025A                     l1060:	
  1311  025A  3001               	movlw	1
  1312  025B                     u785:	
  1313  025B  1003               	clrc
  1314  025C  0CC8               	rrf	___aldiv@divisor+3,f
  1315  025D  0CC7               	rrf	___aldiv@divisor+2,f
  1316  025E  0CC6               	rrf	___aldiv@divisor+1,f
  1317  025F  0CC5               	rrf	___aldiv@divisor,f
  1318  0260  3EFF               	addlw	-1
  1319  0261  1D03               	skipz
  1320  0262  2A5B               	goto	u785
  1321  0263  3001               	movlw	1
  1322  0264  02CE               	subwf	___aldiv@counter,f
  1323  0265  1D03               	btfss	3,2
  1324  0266  2A32               	goto	l1052
  1325  0267                     l1064:	
  1326  0267  084F               	movf	___aldiv@sign,w
  1327  0268  1903               	btfsc	3,2
  1328  0269  2A75               	goto	l1068
  1329  026A  09D0               	comf	___aldiv@quotient,f
  1330  026B  09D1               	comf	___aldiv@quotient+1,f
  1331  026C  09D2               	comf	___aldiv@quotient+2,f
  1332  026D  09D3               	comf	___aldiv@quotient+3,f
  1333  026E  0AD0               	incf	___aldiv@quotient,f
  1334  026F  1903               	skipnz
  1335  0270  0AD1               	incf	___aldiv@quotient+1,f
  1336  0271  1903               	skipnz
  1337  0272  0AD2               	incf	___aldiv@quotient+2,f
  1338  0273  1903               	skipnz
  1339  0274  0AD3               	incf	___aldiv@quotient+3,f
  1340  0275                     l1068:	
  1341  0275  0853               	movf	___aldiv@quotient+3,w
  1342  0276  00C8               	movwf	?___aldiv+3
  1343  0277  0852               	movf	___aldiv@quotient+2,w
  1344  0278  00C7               	movwf	?___aldiv+2
  1345  0279  0851               	movf	___aldiv@quotient+1,w
  1346  027A  00C6               	movwf	?___aldiv+1
  1347  027B  0850               	movf	___aldiv@quotient,w
  1348  027C  00C5               	movwf	?___aldiv
  1349  027D  0008               	return
  1350  027E                     __end_of___aldiv:	
  1351                           
  1352                           	psect	text5
  1353  03E2                     __ptext5:	
  1354 ;; *************** function _Trigger *****************
  1355 ;; Defined at:
  1356 ;;		line 31 in file "Funciones.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1370 ;;      Params:         0       0       0       0
  1371 ;;      Locals:         0       0       0       0
  1372 ;;      Temps:          0       2       0       0
  1373 ;;      Totals:         0       2       0       0
  1374 ;;Total ram usage:        2 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    2
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _Trigger
  1386  03E2                     _Trigger:	
  1387                           
  1388                           ;Funciones.c: 32: TRISB = 0b00010000;
  1389                           
  1390                           ;incstack = 0
  1391                           ; Regs used in _Trigger: [wreg]
  1392  03E2  3010               	movlw	16
  1393  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  1394  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  1395  03E5  0086               	movwf	6	;volatile
  1396                           
  1397                           ;Funciones.c: 33: RB0 = 1;
  1398  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1399  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1400  03E8  1406               	bsf	6,0	;volatile
  1401                           
  1402                           ;Funciones.c: 34: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1403  03E9  3006               	movlw	6
  1404  03EA  00C5               	movwf	??_Trigger
  1405  03EB                     u1107:	
  1406  03EB  0BC5               	decfsz	??_Trigger,f
  1407  03EC  2BEB               	goto	u1107
  1408  03ED  0000               	nop
  1409                           
  1410                           ;Funciones.c: 35: RB0 = 0;
  1411  03EE  1283               	bcf	3,5	;RP0=0, select bank0
  1412  03EF  1303               	bcf	3,6	;RP1=0, select bank0
  1413  03F0  1006               	bcf	6,0	;volatile
  1414                           
  1415                           ;Funciones.c: 37: _delay((unsigned long)((50)*(8000000/4000.0)));
  1416  03F1  3082               	movlw	130
  1417  03F2  00C6               	movwf	??_Trigger+1
  1418  03F3  30DD               	movlw	221
  1419  03F4  00C5               	movwf	??_Trigger
  1420  03F5                     u1117:	
  1421  03F5  0BC5               	decfsz	??_Trigger,f
  1422  03F6  2BF5               	goto	u1117
  1423  03F7  0BC6               	decfsz	??_Trigger+1,f
  1424  03F8  2BF5               	goto	u1117
  1425  03F9  2BFA               	nop2
  1426                           
  1427                           ;Funciones.c: 39: TRISB = 0b00100000;
  1428  03FA  3020               	movlw	32
  1429  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  1430  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  1431  03FD  0086               	movwf	6	;volatile
  1432                           
  1433                           ;Funciones.c: 40: RB1 = 1;
  1434  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1435  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0400  1486               	bsf	6,1	;volatile
  1437                           
  1438                           ;Funciones.c: 41: _delay((unsigned long)((10)*(8000000/4000000.0)));
  1439  0401  3006               	movlw	6
  1440  0402  00C5               	movwf	??_Trigger
  1441  0403                     u1127:	
  1442  0403  0BC5               	decfsz	??_Trigger,f
  1443  0404  2C03               	goto	u1127
  1444  0405  0000               	nop
  1445                           
  1446                           ;Funciones.c: 42: RB1 = 0;
  1447  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0407  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0408  1086               	bcf	6,1	;volatile
  1450                           
  1451                           ;Funciones.c: 44: _delay((unsigned long)((50)*(8000000/4000.0)));
  1452  0409  3082               	movlw	130
  1453  040A  00C6               	movwf	??_Trigger+1
  1454  040B  30DD               	movlw	221
  1455  040C  00C5               	movwf	??_Trigger
  1456  040D                     u1137:	
  1457  040D  0BC5               	decfsz	??_Trigger,f
  1458  040E  2C0D               	goto	u1137
  1459  040F  0BC6               	decfsz	??_Trigger+1,f
  1460  0410  2C0D               	goto	u1137
  1461  0411  2C12               	nop2
  1462                           
  1463                           ;Funciones.c: 46: TRISB = 0b01000000;
  1464  0412  3040               	movlw	64
  1465  0413  1683               	bsf	3,5	;RP0=1, select bank1
  1466  0414  1303               	bcf	3,6	;RP1=0, select bank1
  1467  0415  0086               	movwf	6	;volatile
  1468                           
  1469                           ;Funciones.c: 47: RB2 = 1;
  1470  0416  1283               	bcf	3,5	;RP0=0, select bank0
  1471  0417  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0418  1506               	bsf	6,2	;volatile
  1473                           
