

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Mar 29 19:00:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F883
  1076  0467  30CA               	movlw	(low (_distancia3| 0))& (0+255)
  1077  0468  1683               	bsf	3,5	;RP0=1, select bank1
  1078  0469  1303               	bcf	3,6	;RP1=0, select bank1
  1079  046A  00CE               	movwf	(??_main+2)^(0+128)
  1080  046B  084E               	movf	(??_main+2)^(0+128),w
  1081  046C  1283               	bcf	3,5	;RP0=0, select bank0
  1082  046D  1303               	bcf	3,6	;RP1=0, select bank0
  1083  046E  00C7               	movwf	CalcularDistancia@distancia3
  1084  046F  30CB               	movlw	(low (_distancia4| 0))& (0+255)
  1085  0470  1683               	bsf	3,5	;RP0=1, select bank1
  1086  0471  1303               	bcf	3,6	;RP1=0, select bank1
  1087  0472  00CF               	movwf	(??_main+3)^(0+128)
  1088  0473  084F               	movf	(??_main+3)^(0+128),w
  1089  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0476  00C8               	movwf	CalcularDistancia@distancia4
  1092  0477  118A  203C  118A   	fcall	_CalcularDistancia
  1093                           
  1094                           ;main.c: 64: PrintDistancias(dist1, dist2, dist3, dist4);
  1095  047A  30B0               	movlw	(low (_dist2| 0))& (0+255)
  1096  047B  1683               	bsf	3,5	;RP0=1, select bank1
  1097  047C  1303               	bcf	3,6	;RP1=0, select bank1
  1098  047D  00CC               	movwf	??_main^(0+128)
  1099  047E  084C               	movf	??_main^(0+128),w
  1100  047F  1283               	bcf	3,5	;RP0=0, select bank0
  1101  0480  1303               	bcf	3,6	;RP1=0, select bank0
  1102  0481  00BD               	movwf	PrintDistancias@dist2
  1103  0482  30B8               	movlw	(low (_dist3| 0))& (0+255)
  1104  0483  1683               	bsf	3,5	;RP0=1, select bank1
  1105  0484  1303               	bcf	3,6	;RP1=0, select bank1
  1106  0485  00CD               	movwf	(??_main+1)^(0+128)
  1107  0486  084D               	movf	(??_main+1)^(0+128),w
  1108  0487  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0488  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0489  00BE               	movwf	PrintDistancias@dist3
  1111  048A  30C0               	movlw	(low (_dist4| 0))& (0+255)
  1112  048B  1683               	bsf	3,5	;RP0=1, select bank1
  1113  048C  1303               	bcf	3,6	;RP1=0, select bank1
  1114  048D  00CE               	movwf	(??_main+2)^(0+128)
  1115  048E  084E               	movf	(??_main+2)^(0+128),w
  1116  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1117  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1118  0491  00BF               	movwf	PrintDistancias@dist4
  1119  0492  30A8               	movlw	(low (_dist1| 0))& (0+255)
  1120  0493  118A  25BC  118A   	fcall	_PrintDistancias
  1121                           
  1122                           ;main.c: 65: ResetEcho();
  1123  0496  118A  2622  118A   	fcall	_ResetEcho
  1124  0499  2C24               	goto	l312
  1125  049A                     __end_of_main:	
  1126                           ;main.c: 66: }
  1127                           ;main.c: 67: return;
  1128                           
  1129                           
  1130                           	psect	text1
  1131  012B                     __ptext1:	
  1132 ;; *************** function _UART_Init *****************
  1133 ;; Defined at:
  1134 ;;		line 3 in file "Uart.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;  baudrate        4   14[BANK0 ] const long 
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  x               2   30[BANK0 ] unsigned int 
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      unsigned char 
  1141 ;; Registers used:
  1142 ;;		wreg, status,2, status,0, pclath, cstack
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1148 ;;      Params:         0       4       0       0
  1149 ;;      Locals:         0       2       0       0
  1150 ;;      Temps:          0      12       0       0
  1151 ;;      Totals:         0      18       0       0
  1152 ;;Total ram usage:       18 bytes
  1153 ;; Hardware stack levels used:    1
  1154 ;; Hardware stack levels required when called:    2
  1155 ;; This function calls:
  1156 ;;		___aldiv
  1157 ;; This function is called by:
  1158 ;;		_main
  1159 ;; This function uses a non-reentrant model
  1160 ;;
  1161                           
  1162                           
  1163                           ;psect for function _UART_Init
  1164  012B                     _UART_Init:	
  1165                           
  1166                           ;Uart.c: 5: unsigned int x;
  1167                           ;Uart.c: 6: x = (8000000 - baudrate*64)/(baudrate*64);
  1168                           
  1169                           ;incstack = 0
  1170                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1171  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1172  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1173  012D  082E               	movf	UART_Init@baudrate,w
  1174  012E  00B2               	movwf	??_UART_Init
  1175  012F  082F               	movf	UART_Init@baudrate+1,w
  1176  0130  00B3               	movwf	??_UART_Init+1
  1177  0131  0830               	movf	UART_Init@baudrate+2,w
  1178  0132  00B4               	movwf	??_UART_Init+2
  1179  0133  0831               	movf	UART_Init@baudrate+3,w
  1180  0134  00B5               	movwf	??_UART_Init+3
  1181  0135  3006               	movlw	6
  1182  0136                     u2215:	
  1183  0136  1003               	clrc
  1184  0137  0DB2               	rlf	??_UART_Init,f
  1185  0138  0DB3               	rlf	??_UART_Init+1,f
  1186  0139  0DB4               	rlf	??_UART_Init+2,f
  1187  013A  0DB5               	rlf	??_UART_Init+3,f
  1188  013B  3EFF               	addlw	-1
  1189  013C  1D03               	skipz
  1190  013D  2936               	goto	u2215
  1191  013E  0835               	movf	??_UART_Init+3,w
  1192  013F  00A3               	movwf	___aldiv@divisor+3
  1193  0140  0834               	movf	??_UART_Init+2,w
  1194  0141  00A2               	movwf	___aldiv@divisor+2
  1195  0142  0833               	movf	??_UART_Init+1,w
  1196  0143  00A1               	movwf	___aldiv@divisor+1
  1197  0144  0832               	movf	??_UART_Init,w
  1198  0145  00A0               	movwf	___aldiv@divisor
  1199  0146  3000               	movlw	0
  1200  0147  00B6               	movwf	??_UART_Init+4
  1201  0148  3012               	movlw	18
  1202  0149  00B7               	movwf	??_UART_Init+5
  1203  014A  307A               	movlw	122
  1204  014B  00B8               	movwf	??_UART_Init+6
  1205  014C  3000               	movlw	0
  1206  014D  00B9               	movwf	??_UART_Init+7
  1207  014E  082E               	movf	UART_Init@baudrate,w
  1208  014F  00BA               	movwf	??_UART_Init+8
  1209  0150  082F               	movf	UART_Init@baudrate+1,w
  1210  0151  00BB               	movwf	??_UART_Init+9
  1211  0152  0830               	movf	UART_Init@baudrate+2,w
  1212  0153  00BC               	movwf	??_UART_Init+10
  1213  0154  0831               	movf	UART_Init@baudrate+3,w
  1214  0155  00BD               	movwf	??_UART_Init+11
  1215  0156  3006               	movlw	6
  1216  0157                     u2225:	
  1217  0157  1003               	clrc
  1218  0158  0DBA               	rlf	??_UART_Init+8,f
  1219  0159  0DBB               	rlf	??_UART_Init+9,f
  1220  015A  0DBC               	rlf	??_UART_Init+10,f
  1221  015B  0DBD               	rlf	??_UART_Init+11,f
  1222  015C  3EFF               	addlw	-1
  1223  015D  1D03               	skipz
  1224  015E  2957               	goto	u2225
  1225  015F  09BA               	comf	??_UART_Init+8,f
  1226  0160  09BB               	comf	??_UART_Init+9,f
  1227  0161  09BC               	comf	??_UART_Init+10,f
  1228  0162  09BD               	comf	??_UART_Init+11,f
  1229  0163  0ABA               	incf	??_UART_Init+8,f
  1230  0164  1903               	skipnz
  1231  0165  0ABB               	incf	??_UART_Init+9,f
  1232  0166  1903               	skipnz
  1233  0167  0ABC               	incf	??_UART_Init+10,f
  1234  0168  1903               	skipnz
  1235  0169  0ABD               	incf	??_UART_Init+11,f
  1236  016A  083A               	movf	??_UART_Init+8,w
  1237  016B  07B6               	addwf	??_UART_Init+4,f
  1238  016C  083B               	movf	??_UART_Init+9,w
  1239  016D  1803               	skipnc
  1240  016E  0F3B               	incfsz	??_UART_Init+9,w
  1241  016F  2971               	goto	u2230
  1242  0170  2972               	goto	u2231
  1243  0171                     u2230:	
  1244  0171  07B7               	addwf	??_UART_Init+5,f
  1245  0172                     u2231:	
  1246  0172  083C               	movf	??_UART_Init+10,w
  1247  0173  1803               	skipnc
  1248  0174  0F3C               	incfsz	??_UART_Init+10,w
  1249  0175  2977               	goto	u2232
  1250  0176  2978               	goto	u2233
  1251  0177                     u2232:	
  1252  0177  07B8               	addwf	??_UART_Init+6,f
  1253  0178                     u2233:	
  1254  0178  083D               	movf	??_UART_Init+11,w
  1255  0179  1803               	skipnc
  1256  017A  0A3D               	incf	??_UART_Init+11,w
  1257  017B  07B9               	addwf	??_UART_Init+7,f
  1258  017C  0839               	movf	??_UART_Init+7,w
  1259  017D  00A7               	movwf	___aldiv@dividend+3
  1260  017E  0838               	movf	??_UART_Init+6,w
  1261  017F  00A6               	movwf	___aldiv@dividend+2
  1262  0180  0837               	movf	??_UART_Init+5,w
  1263  0181  00A5               	movwf	___aldiv@dividend+1
  1264  0182  0836               	movf	??_UART_Init+4,w
  1265  0183  00A4               	movwf	___aldiv@dividend
  1266  0184  118A  22FD  118A   	fcall	___aldiv
  1267  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0189  0821               	movf	?___aldiv+1,w
  1270  018A  00BF               	movwf	UART_Init@x+1
  1271  018B  0820               	movf	?___aldiv,w
  1272  018C  00BE               	movwf	UART_Init@x
  1273                           
  1274                           ;Uart.c: 7: if(x>255)
  1275  018D  3001               	movlw	1
  1276  018E  023F               	subwf	UART_Init@x+1,w
  1277  018F  3000               	movlw	0
  1278  0190  1903               	skipnz
  1279  0191  023E               	subwf	UART_Init@x,w
  1280  0192  1C03               	skipc
  1281  0193  29F7               	goto	l2092
  1282                           
  1283                           ;Uart.c: 8: {
  1284                           ;Uart.c: 9: x = (8000000 - baudrate*16)/(baudrate*16);
  1285  0194  082E               	movf	UART_Init@baudrate,w
  1286  0195  00B2               	movwf	??_UART_Init
  1287  0196  082F               	movf	UART_Init@baudrate+1,w
  1288  0197  00B3               	movwf	??_UART_Init+1
  1289  0198  0830               	movf	UART_Init@baudrate+2,w
  1290  0199  00B4               	movwf	??_UART_Init+2
  1291  019A  0831               	movf	UART_Init@baudrate+3,w
  1292  019B  00B5               	movwf	??_UART_Init+3
  1293  019C  3004               	movlw	4
  1294  019D                     u2255:	
  1295  019D  1003               	clrc
  1296  019E  0DB2               	rlf	??_UART_Init,f
  1297  019F  0DB3               	rlf	??_UART_Init+1,f
  1298  01A0  0DB4               	rlf	??_UART_Init+2,f
  1299  01A1  0DB5               	rlf	??_UART_Init+3,f
  1300  01A2  3EFF               	addlw	-1
  1301  01A3  1D03               	skipz
  1302  01A4  299D               	goto	u2255
  1303  01A5  0835               	movf	??_UART_Init+3,w
  1304  01A6  00A3               	movwf	___aldiv@divisor+3
  1305  01A7  0834               	movf	??_UART_Init+2,w
  1306  01A8  00A2               	movwf	___aldiv@divisor+2
  1307  01A9  0833               	movf	??_UART_Init+1,w
  1308  01AA  00A1               	movwf	___aldiv@divisor+1
  1309  01AB  0832               	movf	??_UART_Init,w
  1310  01AC  00A0               	movwf	___aldiv@divisor
  1311  01AD  3000               	movlw	0
  1312  01AE  00B6               	movwf	??_UART_Init+4
  1313  01AF  3012               	movlw	18
  1314  01B0  00B7               	movwf	??_UART_Init+5
  1315  01B1  307A               	movlw	122
  1316  01B2  00B8               	movwf	??_UART_Init+6
  1317  01B3  3000               	movlw	0
  1318  01B4  00B9               	movwf	??_UART_Init+7
  1319  01B5  082E               	movf	UART_Init@baudrate,w
  1320  01B6  00BA               	movwf	??_UART_Init+8
  1321  01B7  082F               	movf	UART_Init@baudrate+1,w
  1322  01B8  00BB               	movwf	??_UART_Init+9
  1323  01B9  0830               	movf	UART_Init@baudrate+2,w
  1324  01BA  00BC               	movwf	??_UART_Init+10
  1325  01BB  0831               	movf	UART_Init@baudrate+3,w
  1326  01BC  00BD               	movwf	??_UART_Init+11
  1327  01BD  3004               	movlw	4
  1328  01BE                     u2265:	
  1329  01BE  1003               	clrc
  1330  01BF  0DBA               	rlf	??_UART_Init+8,f
  1331  01C0  0DBB               	rlf	??_UART_Init+9,f
  1332  01C1  0DBC               	rlf	??_UART_Init+10,f
  1333  01C2  0DBD               	rlf	??_UART_Init+11,f
  1334  01C3  3EFF               	addlw	-1
  1335  01C4  1D03               	skipz
  1336  01C5  29BE               	goto	u2265
  1337  01C6  09BA               	comf	??_UART_Init+8,f
  1338  01C7  09BB               	comf	??_UART_Init+9,f
  1339  01C8  09BC               	comf	??_UART_Init+10,f
  1340  01C9  09BD               	comf	??_UART_Init+11,f
  1341  01CA  0ABA               	incf	??_UART_Init+8,f
  1342  01CB  1903               	skipnz
  1343  01CC  0ABB               	incf	??_UART_Init+9,f
  1344  01CD  1903               	skipnz
  1345  01CE  0ABC               	incf	??_UART_Init+10,f
  1346  01CF  1903               	skipnz
  1347  01D0  0ABD               	incf	??_UART_Init+11,f
  1348  01D1  083A               	movf	??_UART_Init+8,w
  1349  01D2  07B6               	addwf	??_UART_Init+4,f
  1350  01D3  083B               	movf	??_UART_Init+9,w
  1351  01D4  1803               	skipnc
  1352  01D5  0F3B               	incfsz	??_UART_Init+9,w
  1353  01D6  29D8               	goto	u2270
  1354  01D7  29D9               	goto	u2271
  1355  01D8                     u2270:	
  1356  01D8  07B7               	addwf	??_UART_Init+5,f
  1357  01D9                     u2271:	
  1358  01D9  083C               	movf	??_UART_Init+10,w
  1359  01DA  1803               	skipnc
  1360  01DB  0F3C               	incfsz	??_UART_Init+10,w
  1361  01DC  29DE               	goto	u2272
  1362  01DD  29DF               	goto	u2273
  1363  01DE                     u2272:	
  1364  01DE  07B8               	addwf	??_UART_Init+6,f
  1365  01DF                     u2273:	
  1366  01DF  083D               	movf	??_UART_Init+11,w
  1367  01E0  1803               	skipnc
  1368  01E1  0A3D               	incf	??_UART_Init+11,w
  1369  01E2  07B9               	addwf	??_UART_Init+7,f
  1370  01E3  0839               	movf	??_UART_Init+7,w
  1371  01E4  00A7               	movwf	___aldiv@dividend+3
  1372  01E5  0838               	movf	??_UART_Init+6,w
  1373  01E6  00A6               	movwf	___aldiv@dividend+2
  1374  01E7  0837               	movf	??_UART_Init+5,w
  1375  01E8  00A5               	movwf	___aldiv@dividend+1
  1376  01E9  0836               	movf	??_UART_Init+4,w
  1377  01EA  00A4               	movwf	___aldiv@dividend
  1378  01EB  118A  22FD  118A   	fcall	___aldiv
  1379  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1380  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1381  01F0  0821               	movf	?___aldiv+1,w
  1382  01F1  00BF               	movwf	UART_Init@x+1
  1383  01F2  0820               	movf	?___aldiv,w
  1384  01F3  00BE               	movwf	UART_Init@x
  1385                           
  1386                           ;Uart.c: 10: BRGH = 1;
  1387  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1388  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1389  01F6  1518               	bsf	24,2	;volatile
  1390  01F7                     l2092:	
  1391                           
  1392                           ;Uart.c: 11: }
  1393                           ;Uart.c: 12: if(x<256)
  1394  01F7  3001               	movlw	1
  1395  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1396  01F9  023F               	subwf	UART_Init@x+1,w
  1397  01FA  3000               	movlw	0
  1398  01FB  1903               	skipnz
  1399  01FC  023E               	subwf	UART_Init@x,w
  1400  01FD  1803               	skipnc
  1401  01FE  0008               	return
  1402                           
  1403                           ;Uart.c: 13: {
  1404                           ;Uart.c: 14: BRGH = 0;
  1405  01FF  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0200  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0201  1118               	bcf	24,2	;volatile
  1408                           
  1409                           ;Uart.c: 15: SPBRG = x;
  1410  0202  1283               	bcf	3,5	;RP0=0, select bank0
  1411  0203  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0204  083E               	movf	UART_Init@x,w
  1413  0205  1683               	bsf	3,5	;RP0=1, select bank1
  1414  0206  1303               	bcf	3,6	;RP1=0, select bank1
  1415  0207  0099               	movwf	25	;volatile
  1416                           
  1417                           ;Uart.c: 16: SYNC = 0;
  1418  0208  1218               	bcf	24,4	;volatile
  1419                           
  1420                           ;Uart.c: 17: SPEN = 1;
  1421  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1422  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1423  020B  1798               	bsf	24,7	;volatile
  1424                           
  1425                           ;Uart.c: 18: TRISC7 = 1;
  1426  020C  1683               	bsf	3,5	;RP0=1, select bank1
  1427  020D  1303               	bcf	3,6	;RP1=0, select bank1
  1428  020E  1787               	bsf	7,7	;volatile
  1429                           
  1430                           ;Uart.c: 19: TRISC6 = 0;
  1431  020F  1307               	bcf	7,6	;volatile
  1432                           
  1433                           ;Uart.c: 20: TX9 = 0;
  1434  0210  1318               	bcf	24,6	;volatile
  1435                           
  1436                           ;Uart.c: 21: CREN = 1;
  1437  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0213  1618               	bsf	24,4	;volatile
  1440                           
  1441                           ;Uart.c: 22: TXEN = 1;
  1442  0214  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0215  1303               	bcf	3,6	;RP1=0, select bank1
  1444  0216  1698               	bsf	24,5	;volatile
  1445                           
  1446                           ;Uart.c: 23: return 1;
  1447                           ;	Return value of _UART_Init is never used
  1448  0217  0008               	return
  1449  0218                     __end_of_UART_Init:	
  1450                           ;Uart.c: 24: }
  1451                           ;Uart.c: 25: return 0;
  1452                           ;	Return value of _UART_Init is never used
  1453                           
  1454                           
  1455                           	psect	text2
  1456  02FD                     __ptext2:	
  1457 ;; *************** function ___aldiv *****************
  1458 ;; Defined at:
  1459 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\aldiv.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;  divisor         4    0[BANK0 ] long 
  1462 ;;  dividend        4    4[BANK0 ] long 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  quotient        4   10[BANK0 ] long 
  1465 ;;  sign            1    9[BANK0 ] unsigned char 
  1466 ;;  counter         1    8[BANK0 ] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  4    0[BANK0 ] long 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1476 ;;      Params:         0       8       0       0
  1477 ;;      Locals:         0       6       0       0
  1478 ;;      Temps:          1       0       0       0
  1479 ;;      Totals:         1      14       0       0
  1480 ;;Total ram usage:       15 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_UART_Init
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function ___aldiv
  1492  02FD                     ___aldiv:	
  1493                           
  1494                           ;incstack = 0
  1495                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1496  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1497  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1498  02FF  01A9               	clrf	___aldiv@sign
  1499  0300  1FA3               	btfss	___aldiv@divisor+3,7
  1500  0301  2B0F               	goto	l503
  1501  0302  09A0               	comf	___aldiv@divisor,f
  1502  0303  09A1               	comf	___aldiv@divisor+1,f
  1503  0304  09A2               	comf	___aldiv@divisor+2,f
  1504  0305  09A3               	comf	___aldiv@divisor+3,f
  1505  0306  0AA0               	incf	___aldiv@divisor,f
  1506  0307  1903               	skipnz
  1507  0308  0AA1               	incf	___aldiv@divisor+1,f
  1508  0309  1903               	skipnz
  1509  030A  0AA2               	incf	___aldiv@divisor+2,f
  1510  030B  1903               	skipnz
  1511  030C  0AA3               	incf	___aldiv@divisor+3,f
  1512  030D  01A9               	clrf	___aldiv@sign
  1513  030E  0AA9               	incf	___aldiv@sign,f
  1514  030F                     l503:	
  1515  030F  1FA7               	btfss	___aldiv@dividend+3,7
  1516  0310  2B20               	goto	l2054
  1517  0311  09A4               	comf	___aldiv@dividend,f
  1518  0312  09A5               	comf	___aldiv@dividend+1,f
  1519  0313  09A6               	comf	___aldiv@dividend+2,f
  1520  0314  09A7               	comf	___aldiv@dividend+3,f
  1521  0315  0AA4               	incf	___aldiv@dividend,f
  1522  0316  1903               	skipnz
  1523  0317  0AA5               	incf	___aldiv@dividend+1,f
  1524  0318  1903               	skipnz
  1525  0319  0AA6               	incf	___aldiv@dividend+2,f
  1526  031A  1903               	skipnz
  1527  031B  0AA7               	incf	___aldiv@dividend+3,f
  1528  031C  3001               	movlw	1
  1529  031D  00F4               	movwf	??___aldiv
  1530  031E  0874               	movf	??___aldiv,w
  1531  031F  06A9               	xorwf	___aldiv@sign,f
  1532  0320                     l2054:	
  1533  0320  3000               	movlw	0
  1534  0321  00AD               	movwf	___aldiv@quotient+3
  1535  0322  3000               	movlw	0
  1536  0323  00AC               	movwf	___aldiv@quotient+2
  1537  0324  3000               	movlw	0
  1538  0325  00AB               	movwf	___aldiv@quotient+1
  1539  0326  3000               	movlw	0
  1540  0327  00AA               	movwf	___aldiv@quotient
  1541  0328  0823               	movf	___aldiv@divisor+3,w
  1542  0329  0422               	iorwf	___aldiv@divisor+2,w
  1543  032A  0421               	iorwf	___aldiv@divisor+1,w
  1544  032B  0420               	iorwf	___aldiv@divisor,w
  1545  032C  1903               	skipnz
  1546  032D  2B75               	goto	l2076
  1547  032E  01A8               	clrf	___aldiv@counter
  1548  032F  0AA8               	incf	___aldiv@counter,f
  1549  0330                     l2062:	
  1550  0330  1BA3               	btfsc	___aldiv@divisor+3,7
  1551  0331  2B40               	goto	l2064
  1552  0332  3001               	movlw	1
  1553  0333  00F4               	movwf	??___aldiv
  1554  0334                     u2145:	
  1555  0334  1003               	clrc
  1556  0335  0DA0               	rlf	___aldiv@divisor,f
  1557  0336  0DA1               	rlf	___aldiv@divisor+1,f
  1558  0337  0DA2               	rlf	___aldiv@divisor+2,f
  1559  0338  0DA3               	rlf	___aldiv@divisor+3,f
  1560  0339  0BF4               	decfsz	??___aldiv,f
  1561  033A  2B34               	goto	u2145
  1562  033B  3001               	movlw	1
  1563  033C  00F4               	movwf	??___aldiv
  1564  033D  0874               	movf	??___aldiv,w
  1565  033E  07A8               	addwf	___aldiv@counter,f
  1566  033F  2B30               	goto	l2062
  1567  0340                     l2064:	
  1568  0340  3001               	movlw	1
  1569  0341  00F4               	movwf	??___aldiv
  1570  0342                     u2165:	
  1571  0342  1003               	clrc
  1572  0343  0DAA               	rlf	___aldiv@quotient,f
  1573  0344  0DAB               	rlf	___aldiv@quotient+1,f
  1574  0345  0DAC               	rlf	___aldiv@quotient+2,f
  1575  0346  0DAD               	rlf	___aldiv@quotient+3,f
  1576  0347  0BF4               	decfsz	??___aldiv,f
  1577  0348  2B42               	goto	u2165
  1578  0349  0823               	movf	___aldiv@divisor+3,w
  1579  034A  0227               	subwf	___aldiv@dividend+3,w
  1580  034B  1D03               	skipz
  1581  034C  2B57               	goto	u2175
  1582  034D  0822               	movf	___aldiv@divisor+2,w
  1583  034E  0226               	subwf	___aldiv@dividend+2,w
  1584  034F  1D03               	skipz
  1585  0350  2B57               	goto	u2175
  1586  0351  0821               	movf	___aldiv@divisor+1,w
  1587  0352  0225               	subwf	___aldiv@dividend+1,w
  1588  0353  1D03               	skipz
  1589  0354  2B57               	goto	u2175
  1590  0355  0820               	movf	___aldiv@divisor,w
  1591  0356  0224               	subwf	___aldiv@dividend,w
  1592  0357                     u2175:	
  1593  0357  1C03               	skipc
  1594  0358  2B68               	goto	l2072
  1595  0359  0820               	movf	___aldiv@divisor,w
  1596  035A  02A4               	subwf	___aldiv@dividend,f
  1597  035B  0821               	movf	___aldiv@divisor+1,w
  1598  035C  1C03               	skipc
  1599  035D  0F21               	incfsz	___aldiv@divisor+1,w
  1600  035E  02A5               	subwf	___aldiv@dividend+1,f
  1601  035F  0822               	movf	___aldiv@divisor+2,w
  1602  0360  1C03               	skipc
  1603  0361  0F22               	incfsz	___aldiv@divisor+2,w
  1604  0362  02A6               	subwf	___aldiv@dividend+2,f
  1605  0363  0823               	movf	___aldiv@divisor+3,w
  1606  0364  1C03               	skipc
  1607  0365  0F23               	incfsz	___aldiv@divisor+3,w
  1608  0366  02A7               	subwf	___aldiv@dividend+3,f
  1609  0367  142A               	bsf	___aldiv@quotient,0
  1610  0368                     l2072:	
  1611  0368  3001               	movlw	1
  1612  0369                     u2185:	
  1613  0369  1003               	clrc
  1614  036A  0CA3               	rrf	___aldiv@divisor+3,f
  1615  036B  0CA2               	rrf	___aldiv@divisor+2,f
  1616  036C  0CA1               	rrf	___aldiv@divisor+1,f
  1617  036D  0CA0               	rrf	___aldiv@divisor,f
  1618  036E  3EFF               	addlw	-1
  1619  036F  1D03               	skipz
  1620  0370  2B69               	goto	u2185
  1621  0371  3001               	movlw	1
  1622  0372  02A8               	subwf	___aldiv@counter,f
  1623  0373  1D03               	btfss	3,2
  1624  0374  2B40               	goto	l2064
  1625  0375                     l2076:	
  1626  0375  0829               	movf	___aldiv@sign,w
  1627  0376  1903               	btfsc	3,2
  1628  0377  2B83               	goto	l2080
  1629  0378  09AA               	comf	___aldiv@quotient,f
  1630  0379  09AB               	comf	___aldiv@quotient+1,f
  1631  037A  09AC               	comf	___aldiv@quotient+2,f
  1632  037B  09AD               	comf	___aldiv@quotient+3,f
  1633  037C  0AAA               	incf	___aldiv@quotient,f
  1634  037D  1903               	skipnz
  1635  037E  0AAB               	incf	___aldiv@quotient+1,f
  1636  037F  1903               	skipnz
  1637  0380  0AAC               	incf	___aldiv@quotient+2,f
  1638  0381  1903               	skipnz
  1639  0382  0AAD               	incf	___aldiv@quotient+3,f
  1640  0383                     l2080:	
  1641  0383  082D               	movf	___aldiv@quotient+3,w
  1642  0384  00A3               	movwf	?___aldiv+3
  1643  0385  082C               	movf	___aldiv@quotient+2,w
  1644  0386  00A2               	movwf	?___aldiv+2
  1645  0387  082B               	movf	___aldiv@quotient+1,w
  1646  0388  00A1               	movwf	?___aldiv+1
  1647  0389  082A               	movf	___aldiv@quotient,w
  1648  038A  00A0               	movwf	?___aldiv
  1649  038B  0008               	return
  1650  038C                     __end_of___aldiv:	
  1651                           
  1652                           	psect	text3
  1653  049A                     __ptext3:	
  1654 ;; *************** function _Trigger *****************
  1655 ;; Defined at:
  1656 ;;		line 31 in file "Funciones.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;		None
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;		None
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1670 ;;      Params:         0       0       0       0
  1671 ;;      Locals:         0       0       0       0
  1672 ;;      Temps:          2       0       0       0
  1673 ;;      Totals:         2       0       0       0
  1674 ;;Total ram usage:        2 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    1
