

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 19 20:51:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F883
   802  01AE  0800               	movf	0,w
   803  01AF  00D7               	movwf	??_ShiftArrays+3
   804  01B0  085B               	movf	ShiftArrays@i,w
   805  01B1  00D8               	movwf	??_ShiftArrays+4
   806  01B2  0758               	addwf	??_ShiftArrays+4,w
   807  01B3  3E02               	addlw	2
   808  01B4  0751               	addwf	ShiftArrays@t5,w
   809  01B5  00D9               	movwf	??_ShiftArrays+5
   810  01B6  0859               	movf	??_ShiftArrays+5,w
   811  01B7  0084               	movwf	4
   812  01B8  0856               	movf	??_ShiftArrays+2,w
   813  01B9  0080               	movwf	0
   814  01BA  0A84               	incf	4,f
   815  01BB  0857               	movf	??_ShiftArrays+3,w
   816  01BC  0080               	movwf	0
   817                           
   818                           ;Funciones.c: 132: t6[i+1] = t6[i];
   819  01BD  085B               	movf	ShiftArrays@i,w
   820  01BE  00D4               	movwf	??_ShiftArrays
   821  01BF  0754               	addwf	??_ShiftArrays,w
   822  01C0  0752               	addwf	ShiftArrays@t6,w
   823  01C1  00D5               	movwf	??_ShiftArrays+1
   824  01C2  0855               	movf	??_ShiftArrays+1,w
   825  01C3  0084               	movwf	4
   826  01C4  0800               	movf	0,w
   827  01C5  00D6               	movwf	??_ShiftArrays+2
   828  01C6  0A84               	incf	4,f
   829  01C7  0800               	movf	0,w
   830  01C8  00D7               	movwf	??_ShiftArrays+3
   831  01C9  085B               	movf	ShiftArrays@i,w
   832  01CA  00D8               	movwf	??_ShiftArrays+4
   833  01CB  0758               	addwf	??_ShiftArrays+4,w
   834  01CC  3E02               	addlw	2
   835  01CD  0752               	addwf	ShiftArrays@t6,w
   836  01CE  00D9               	movwf	??_ShiftArrays+5
   837  01CF  0859               	movf	??_ShiftArrays+5,w
   838  01D0  0084               	movwf	4
   839  01D1  0856               	movf	??_ShiftArrays+2,w
   840  01D2  0080               	movwf	0
   841  01D3  0A84               	incf	4,f
   842  01D4  0857               	movf	??_ShiftArrays+3,w
   843  01D5  0080               	movwf	0
   844                           
   845                           ;Funciones.c: 133: t7[i+1] = t7[i];
   846  01D6  085B               	movf	ShiftArrays@i,w
   847  01D7  00D4               	movwf	??_ShiftArrays
   848  01D8  0754               	addwf	??_ShiftArrays,w
   849  01D9  0753               	addwf	ShiftArrays@t7,w
   850  01DA  00D5               	movwf	??_ShiftArrays+1
   851  01DB  0855               	movf	??_ShiftArrays+1,w
   852  01DC  0084               	movwf	4
   853  01DD  0800               	movf	0,w
   854  01DE  00D6               	movwf	??_ShiftArrays+2
   855  01DF  0A84               	incf	4,f
   856  01E0  0800               	movf	0,w
   857  01E1  00D7               	movwf	??_ShiftArrays+3
   858  01E2  085B               	movf	ShiftArrays@i,w
   859  01E3  00D8               	movwf	??_ShiftArrays+4
   860  01E4  0758               	addwf	??_ShiftArrays+4,w
   861  01E5  3E02               	addlw	2
   862  01E6  0753               	addwf	ShiftArrays@t7,w
   863  01E7  00D9               	movwf	??_ShiftArrays+5
   864  01E8  0859               	movf	??_ShiftArrays+5,w
   865  01E9  0084               	movwf	4
   866  01EA  0856               	movf	??_ShiftArrays+2,w
   867  01EB  0080               	movwf	0
   868  01EC  0A84               	incf	4,f
   869  01ED  0857               	movf	??_ShiftArrays+3,w
   870  01EE  0080               	movwf	0
   871  01EF  3001               	movlw	1
   872  01F0  00D4               	movwf	??_ShiftArrays
   873  01F1  0854               	movf	??_ShiftArrays,w
   874  01F2  07DB               	addwf	ShiftArrays@i,f
   875  01F3  2986               	goto	L1
   876  01F4                     __end_of_ShiftArrays:	
   877                           
   878                           	psect	text3
   879  0377                     __ptext3:	
   880 ;; *************** function _ResetEcho *****************
   881 ;; Defined at:
   882 ;;		line 137 in file "Funciones.c"
   883 ;; Parameters:    Size  Location     Type
   884 ;;		None
   885 ;; Auto vars:     Size  Location     Type
   886 ;;		None
   887 ;; Return value:  Size  Location     Type
   888 ;;                  1    wreg      void 
   889 ;; Registers used:
   890 ;;		wreg, status,2
   891 ;; Tracked objects:
   892 ;;		On entry : 0/0
   893 ;;		On exit  : 0/0
   894 ;;		Unchanged: 0/0
   895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   896 ;;      Params:         0       0       0       0
   897 ;;      Locals:         0       0       0       0
   898 ;;      Temps:          0       2       0       0
   899 ;;      Totals:         0       2       0       0
   900 ;;Total ram usage:        2 bytes
   901 ;; Hardware stack levels used:    1
   902 ;; Hardware stack levels required when called:    2
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _ResetEcho
   912  0377                     _ResetEcho:	
   913                           
   914                           ;Funciones.c: 139: TRISB = 0b00000000;
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _ResetEcho: [wreg+status,2]
   918  0377  1683               	bsf	3,5	;RP0=1, select bank1
   919  0378  1303               	bcf	3,6	;RP1=0, select bank1
   920  0379  0186               	clrf	6	;volatile
   921                           
   922                           ;Funciones.c: 140: _delay((unsigned long)((5)*(8000000/4000.0)));
   923  037A  300D               	movlw	13
   924  037B  1283               	bcf	3,5	;RP0=0, select bank0
   925  037C  1303               	bcf	3,6	;RP1=0, select bank0
   926  037D  00D2               	movwf	??_ResetEcho+1
   927  037E  30FB               	movlw	251
   928  037F  00D1               	movwf	??_ResetEcho
   929  0380                     u757:	
   930  0380  0BD1               	decfsz	??_ResetEcho,f
   931  0381  2B80               	goto	u757
   932  0382  0BD2               	decfsz	??_ResetEcho+1,f
   933  0383  2B80               	goto	u757
   934  0384  2B85               	nop2
   935                           
   936                           ;Funciones.c: 141: PORTB = 0b00000000;
   937  0385  1283               	bcf	3,5	;RP0=0, select bank0
   938  0386  1303               	bcf	3,6	;RP1=0, select bank0
   939  0387  0186               	clrf	6	;volatile
   940                           
   941                           ;Funciones.c: 142: _delay((unsigned long)((5)*(8000000/4000.0)));
   942  0388  300D               	movlw	13
   943  0389  00D2               	movwf	??_ResetEcho+1
   944  038A  30FB               	movlw	251
   945  038B  00D1               	movwf	??_ResetEcho
   946  038C                     u767:	
   947  038C  0BD1               	decfsz	??_ResetEcho,f
   948  038D  2B8C               	goto	u767
   949  038E  0BD2               	decfsz	??_ResetEcho+1,f
   950  038F  2B8C               	goto	u767
   951  0390  2B91               	nop2
   952  0391  0008               	return
   953  0392                     __end_of_ResetEcho:	
   954                           
   955                           	psect	text4
   956  0392                     __ptext4:	
   957 ;; *************** function _Inicializaciones *****************
   958 ;; Defined at:
   959 ;;		line 6 in file "Funciones.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;		None
   962 ;; Auto vars:     Size  Location     Type
   963 ;;		None
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, status,2
   968 ;; Tracked objects:
   969 ;;		On entry : 0/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   973 ;;      Params:         0       0       0       0
   974 ;;      Locals:         0       0       0       0
   975 ;;      Temps:          0       0       0       0
   976 ;;      Totals:         0       0       0       0
   977 ;;Total ram usage:        0 bytes
   978 ;; Hardware stack levels used:    1
   979 ;; Hardware stack levels required when called:    2
   980 ;; This function calls:
   981 ;;		Nothing
   982 ;; This function is called by:
   983 ;;		_main
   984 ;; This function uses a non-reentrant model
   985 ;;
   986                           
   987                           
   988                           ;psect for function _Inicializaciones
   989  0392                     _Inicializaciones:	
   990                           
   991                           ;Funciones.c: 7: OSCCON = 0b01110101;
   992                           
   993                           ;incstack = 0
   994                           ; Regs used in _Inicializaciones: [wreg+status,2]
   995  0392  3075               	movlw	117
   996  0393  1683               	bsf	3,5	;RP0=1, select bank1
   997  0394  1303               	bcf	3,6	;RP1=0, select bank1
   998  0395  008F               	movwf	15	;volatile
   999                           
  1000                           ;Funciones.c: 10: TRISB = 0b11110000;
  1001  0396  30F0               	movlw	240
  1002  0397  0086               	movwf	6	;volatile
  1003                           
  1004                           ;Funciones.c: 11: PORTB = 0b00000000;
  1005  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1007  039A  0186               	clrf	6	;volatile
  1008                           
  1009                           ;Funciones.c: 12: ANSELH = 0b00000000;
  1010  039B  1683               	bsf	3,5	;RP0=1, select bank3
  1011  039C  1703               	bsf	3,6	;RP1=1, select bank3
  1012  039D  0189               	clrf	9	;volatile
  1013                           
  1014                           ;Funciones.c: 17: TMR1 = 0;
  1015  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1016  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1017  03A0  018E               	clrf	14	;volatile
  1018  03A1  018F               	clrf	15	;volatile
  1019                           
  1020                           ;Funciones.c: 18: T1CON = 0b00010000;
  1021  03A2  3010               	movlw	16
  1022  03A3  0090               	movwf	16	;volatile
  1023                           
  1024                           ;Funciones.c: 21: INTCON = 0b00001000;
  1025  03A4  3008               	movlw	8
  1026  03A5  008B               	movwf	11	;volatile
  1027                           
  1028                           ;Funciones.c: 22: IOCB = 0b11110000;
  1029  03A6  30F0               	movlw	240
  1030  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1031  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  1032  03A9  0096               	movwf	22	;volatile
  1033                           
  1034                           ;Funciones.c: 23: GIE = 1;
  1035  03AA  178B               	bsf	11,7	;volatile
  1036  03AB  0008               	return
  1037  03AC                     __end_of_Inicializaciones:	
  1038                           
  1039                           	psect	text5
  1040  0022                     __ptext5:	
  1041 ;; *************** function _CalcularDistancia *****************
  1042 ;; Defined at:
  1043 ;;		line 61 in file "Funciones.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  t4              1    wreg     PTR int 
  1046 ;;		 -> t4(12), 
  1047 ;;  t5              1   16[BANK0 ] PTR int 
  1048 ;;		 -> t5(12), 
  1049 ;;  t6              1   17[BANK0 ] PTR int 
  1050 ;;		 -> t6(12), 
  1051 ;;  t7              1   18[BANK0 ] PTR int 
  1052 ;;		 -> t7(12), 
  1053 ;;  distancias      1   19[BANK0 ] PTR unsigned char 
  1054 ;;		 -> distancias(8), 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  t4              1   23[BANK0 ] PTR int 
  1057 ;;		 -> t4(12), 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1067 ;;      Params:         0       4       0       0
  1068 ;;      Locals:         0       1       0       0
  1069 ;;      Temps:          0       3       0       0
  1070 ;;      Totals:         0       8       0       0
  1071 ;;Total ram usage:        8 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; Hardware stack levels required when called:    4
  1074 ;; This function calls:
  1075 ;;		_MediaMedidas
  1076 ;;		___awdiv
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _CalcularDistancia
  1084  0022                     _CalcularDistancia:	
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _CalcularDistancia: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1088                           ;CalcularDistancia@t4 stored from wreg
  1089  0022  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0023  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0024  00E8               	movwf	CalcularDistancia@t4
  1092                           
  1093                           ;Funciones.c: 63: t4[0] = ( t4[0] ) / 58;
  1094  0025  303A               	movlw	58
  1095  0026  00D1               	movwf	___awdiv@divisor
  1096  0027  3000               	movlw	0
  1097  0028  00D2               	movwf	___awdiv@divisor+1
  1098  0029  0868               	movf	CalcularDistancia@t4,w
  1099  002A  0084               	movwf	4
  1100  002B  1383               	bcf	3,7	;select IRP bank0
  1101  002C  0800               	movf	0,w
  1102  002D  00D3               	movwf	___awdiv@dividend
  1103  002E  0A84               	incf	4,f
  1104  002F  0800               	movf	0,w
  1105  0030  00D4               	movwf	___awdiv@dividend+1
  1106  0031  118A  22C7  118A   	fcall	___awdiv
  1107  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0036  0868               	movf	CalcularDistancia@t4,w
  1110  0037  0084               	movwf	4
  1111  0038  0851               	movf	?___awdiv,w
  1112  0039  1383               	bcf	3,7	;select IRP bank0
  1113  003A  0080               	movwf	0
  1114  003B  0A84               	incf	4,f
  1115  003C  0852               	movf	?___awdiv+1,w
  1116  003D  0080               	movwf	0
  1117                           
  1118                           ;Funciones.c: 64: t5[0] = ( t5[0] ) / 58;
  1119  003E  303A               	movlw	58
  1120  003F  00D1               	movwf	___awdiv@divisor
  1121  0040  3000               	movlw	0
  1122  0041  00D2               	movwf	___awdiv@divisor+1
  1123  0042  0861               	movf	CalcularDistancia@t5,w
  1124  0043  0084               	movwf	4
  1125  0044  0800               	movf	0,w
  1126  0045  00D3               	movwf	___awdiv@dividend
  1127  0046  0A84               	incf	4,f
  1128  0047  0800               	movf	0,w
  1129  0048  00D4               	movwf	___awdiv@dividend+1
  1130  0049  118A  22C7  118A   	fcall	___awdiv
  1131  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1132  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1133  004E  0861               	movf	CalcularDistancia@t5,w
  1134  004F  0084               	movwf	4
  1135  0050  0851               	movf	?___awdiv,w
  1136  0051  1383               	bcf	3,7	;select IRP bank0
  1137  0052  0080               	movwf	0
  1138  0053  0A84               	incf	4,f
  1139  0054  0852               	movf	?___awdiv+1,w
  1140  0055  0080               	movwf	0
  1141                           
  1142                           ;Funciones.c: 65: t6[0] = ( t6[0] ) / 58;
  1143  0056  303A               	movlw	58
  1144  0057  00D1               	movwf	___awdiv@divisor
  1145  0058  3000               	movlw	0
  1146  0059  00D2               	movwf	___awdiv@divisor+1
  1147  005A  0862               	movf	CalcularDistancia@t6,w
  1148  005B  0084               	movwf	4
  1149  005C  0800               	movf	0,w
  1150  005D  00D3               	movwf	___awdiv@dividend
  1151  005E  0A84               	incf	4,f
  1152  005F  0800               	movf	0,w
  1153  0060  00D4               	movwf	___awdiv@dividend+1
  1154  0061  118A  22C7  118A   	fcall	___awdiv
  1155  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1156  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0066  0862               	movf	CalcularDistancia@t6,w
  1158  0067  0084               	movwf	4
  1159  0068  0851               	movf	?___awdiv,w
  1160  0069  1383               	bcf	3,7	;select IRP bank0
  1161  006A  0080               	movwf	0
  1162  006B  0A84               	incf	4,f
  1163  006C  0852               	movf	?___awdiv+1,w
  1164  006D  0080               	movwf	0
  1165                           
  1166                           ;Funciones.c: 66: t7[0] = ( t7[0] ) / 58;
  1167  006E  303A               	movlw	58
  1168  006F  00D1               	movwf	___awdiv@divisor
  1169  0070  3000               	movlw	0
  1170  0071  00D2               	movwf	___awdiv@divisor+1
  1171  0072  0863               	movf	CalcularDistancia@t7,w
  1172  0073  0084               	movwf	4
  1173  0074  0800               	movf	0,w
  1174  0075  00D3               	movwf	___awdiv@dividend
  1175  0076  0A84               	incf	4,f
  1176  0077  0800               	movf	0,w
  1177  0078  00D4               	movwf	___awdiv@dividend+1
  1178  0079  118A  22C7  118A   	fcall	___awdiv
  1179  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1180  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1181  007E  0863               	movf	CalcularDistancia@t7,w
  1182  007F  0084               	movwf	4
  1183  0080  0851               	movf	?___awdiv,w
  1184  0081  1383               	bcf	3,7	;select IRP bank0
  1185  0082  0080               	movwf	0
  1186  0083  0A84               	incf	4,f
  1187  0084  0852               	movf	?___awdiv+1,w
  1188  0085  0080               	movwf	0
  1189                           
  1190                           ;Funciones.c: 68: MediaMedidas(t4);
  1191  0086  0868               	movf	CalcularDistancia@t4,w
  1192  0087  118A  2102  118A   	fcall	_MediaMedidas
  1193                           
  1194                           ;Funciones.c: 69: MediaMedidas(t5);
  1195  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1196  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1197  008C  0861               	movf	CalcularDistancia@t5,w
  1198  008D  118A  2102  118A   	fcall	_MediaMedidas
  1199                           
  1200                           ;Funciones.c: 70: MediaMedidas(t6);
  1201  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0092  0862               	movf	CalcularDistancia@t6,w
  1204  0093  118A  2102  118A   	fcall	_MediaMedidas
  1205                           
  1206                           ;Funciones.c: 71: MediaMedidas(t7);
  1207  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0098  0863               	movf	CalcularDistancia@t7,w
  1210  0099  118A  2102  118A   	fcall	_MediaMedidas
  1211                           
  1212                           ;Funciones.c: 78: distancias[0] = (t4[5] >> 8) & 0xFF;
  1213  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1214  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1215  009E  0868               	movf	CalcularDistancia@t4,w
  1216  009F  3E0A               	addlw	10
  1217  00A0  0084               	movwf	4
  1218  00A1  1383               	bcf	3,7	;select IRP bank0
  1219  00A2  0800               	movf	0,w
  1220  00A3  00E5               	movwf	??_CalcularDistancia
  1221  00A4  0A84               	incf	4,f
  1222  00A5  0800               	movf	0,w
  1223  00A6  00E6               	movwf	??_CalcularDistancia+1
  1224  00A7  0866               	movf	??_CalcularDistancia+1,w
  1225  00A8  00E7               	movwf	??_CalcularDistancia+2
  1226  00A9  0864               	movf	CalcularDistancia@distancias,w
  1227  00AA  0084               	movwf	4
  1228  00AB  0867               	movf	??_CalcularDistancia+2,w
  1229  00AC  0080               	movwf	0
  1230                           
  1231                           ;Funciones.c: 79: distancias[1] = t4[5] & 0xFF;
  1232  00AD  0868               	movf	CalcularDistancia@t4,w
  1233  00AE  3E0A               	addlw	10
  1234  00AF  0084               	movwf	4
  1235  00B0  0800               	movf	0,w
  1236  00B1  00E5               	movwf	??_CalcularDistancia
  1237  00B2  0A64               	incf	CalcularDistancia@distancias,w
  1238  00B3  0084               	movwf	4
  1239  00B4  0865               	movf	??_CalcularDistancia,w
  1240  00B5  0080               	movwf	0
  1241                           
  1242                           ;Funciones.c: 80: distancias[2] = (t5[5] >> 8) & 0xFF;
  1243  00B6  0861               	movf	CalcularDistancia@t5,w
  1244  00B7  3E0A               	addlw	10
  1245  00B8  0084               	movwf	4
  1246  00B9  0800               	movf	0,w
  1247  00BA  00E5               	movwf	??_CalcularDistancia
  1248  00BB  0A84               	incf	4,f
  1249  00BC  0800               	movf	0,w
  1250  00BD  00E6               	movwf	??_CalcularDistancia+1
  1251  00BE  0866               	movf	??_CalcularDistancia+1,w
  1252  00BF  00E7               	movwf	??_CalcularDistancia+2
  1253  00C0  0864               	movf	CalcularDistancia@distancias,w
  1254  00C1  3E02               	addlw	2
  1255  00C2  0084               	movwf	4
  1256  00C3  0867               	movf	??_CalcularDistancia+2,w
  1257  00C4  0080               	movwf	0
  1258                           
  1259                           ;Funciones.c: 81: distancias[3] = t5[5] & 0xFF;
  1260  00C5  0861               	movf	CalcularDistancia@t5,w
  1261  00C6  3E0A               	addlw	10
  1262  00C7  0084               	movwf	4
  1263  00C8  0800               	movf	0,w
  1264  00C9  00E5               	movwf	??_CalcularDistancia
  1265  00CA  0864               	movf	CalcularDistancia@distancias,w
  1266  00CB  3E03               	addlw	3
  1267  00CC  0084               	movwf	4
  1268  00CD  0865               	movf	??_CalcularDistancia,w
  1269  00CE  0080               	movwf	0
  1270                           
  1271                           ;Funciones.c: 82: distancias[4] = (t6[5] >> 8) & 0xFF;
  1272  00CF  0862               	movf	CalcularDistancia@t6,w
  1273  00D0  3E0A               	addlw	10
  1274  00D1  0084               	movwf	4
  1275  00D2  0800               	movf	0,w
  1276  00D3  00E5               	movwf	??_CalcularDistancia
  1277  00D4  0A84               	incf	4,f
  1278  00D5  0800               	movf	0,w
  1279  00D6  00E6               	movwf	??_CalcularDistancia+1
  1280  00D7  0866               	movf	??_CalcularDistancia+1,w
  1281  00D8  00E7               	movwf	??_CalcularDistancia+2
  1282  00D9  0864               	movf	CalcularDistancia@distancias,w
  1283  00DA  3E04               	addlw	4
  1284  00DB  0084               	movwf	4
  1285  00DC  0867               	movf	??_CalcularDistancia+2,w
  1286  00DD  0080               	movwf	0
  1287                           
  1288                           ;Funciones.c: 83: distancias[5] = t6[5] & 0xFF;
  1289  00DE  0862               	movf	CalcularDistancia@t6,w
  1290  00DF  3E0A               	addlw	10
  1291  00E0  0084               	movwf	4
  1292  00E1  0800               	movf	0,w
  1293  00E2  00E5               	movwf	??_CalcularDistancia
  1294  00E3  0864               	movf	CalcularDistancia@distancias,w
  1295  00E4  3E05               	addlw	5
  1296  00E5  0084               	movwf	4
  1297  00E6  0865               	movf	??_CalcularDistancia,w
  1298  00E7  0080               	movwf	0
  1299                           
  1300                           ;Funciones.c: 84: distancias[6] = (t7[5] >> 8) & 0xFF;
  1301  00E8  0863               	movf	CalcularDistancia@t7,w
  1302  00E9  3E0A               	addlw	10
  1303  00EA  0084               	movwf	4
  1304  00EB  0800               	movf	0,w
  1305  00EC  00E5               	movwf	??_CalcularDistancia
  1306  00ED  0A84               	incf	4,f
  1307  00EE  0800               	movf	0,w
  1308  00EF  00E6               	movwf	??_CalcularDistancia+1
  1309  00F0  0866               	movf	??_CalcularDistancia+1,w
  1310  00F1  00E7               	movwf	??_CalcularDistancia+2
  1311  00F2  0864               	movf	CalcularDistancia@distancias,w
  1312  00F3  3E06               	addlw	6
  1313  00F4  0084               	movwf	4
  1314  00F5  0867               	movf	??_CalcularDistancia+2,w
  1315  00F6  0080               	movwf	0
  1316                           
  1317                           ;Funciones.c: 85: distancias[7] = t7[5] & 0xFF;
  1318  00F7  0863               	movf	CalcularDistancia@t7,w
  1319  00F8  3E0A               	addlw	10
  1320  00F9  0084               	movwf	4
  1321  00FA  0800               	movf	0,w
  1322  00FB  00E5               	movwf	??_CalcularDistancia
  1323  00FC  0864               	movf	CalcularDistancia@distancias,w
  1324  00FD  3E07               	addlw	7
  1325  00FE  0084               	movwf	4
  1326  00FF  0865               	movf	??_CalcularDistancia,w
  1327  0100  0080               	movwf	0
  1328  0101  0008               	return
  1329  0102                     __end_of_CalcularDistancia:	
  1330                           
  1331                           	psect	text6
  1332  0102                     __ptext6:	
  1333 ;; *************** function _MediaMedidas *****************
  1334 ;; Defined at:
  1335 ;;		line 88 in file "Funciones.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  t               1    wreg     PTR int 
  1338 ;;		 -> t7(12), t6(12), t5(12), t4(12), 
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  t               1   15[BANK0 ] PTR int 
  1341 ;;		 -> t7(12), t6(12), t5(12), t4(12), 
  1342 ;;  i               1   14[BANK0 ] unsigned char 
  1343 ;;  num             1   13[BANK0 ] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1353 ;;      Params:         0       0       0       0
  1354 ;;      Locals:         0       3       0       0
  1355 ;;      Temps:          0       4       0       0
  1356 ;;      Totals:         0       7       0       0
  1357 ;;Total ram usage:        7 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    3
  1360 ;; This function calls:
  1361 ;;		___awdiv
  1362 ;; This function is called by:
  1363 ;;		_CalcularDistancia
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _MediaMedidas
  1369  0102                     _MediaMedidas:	
  1370                           
  1371                           ;incstack = 0
  1372                           ; Regs used in _MediaMedidas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1373                           ;MediaMedidas@t stored from wreg
  1374  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0104  00E0               	movwf	MediaMedidas@t
  1377                           
  1378                           ;Funciones.c: 89: char num = 0;
  1379  0105  01DE               	clrf	MediaMedidas@num
  1380                           
  1381                           ;Funciones.c: 91: for(char i = 0; i<5; i++){
  1382  0106  01DF               	clrf	MediaMedidas@i
  1383  0107  3005               	movlw	5
  1384  0108  025F               	subwf	MediaMedidas@i,w
  1385  0109  1803               	btfsc	3,0
  1386  010A  2964               	goto	l874
  1387  010B                     l860:	
  1388                           
  1389                           ;Funciones.c: 92: if( (t[i]>400) || (t[i]<0) ){
  1390  010B  085F               	movf	MediaMedidas@i,w
  1391  010C  00DA               	movwf	??_MediaMedidas
  1392  010D  075A               	addwf	??_MediaMedidas,w
  1393  010E  0760               	addwf	MediaMedidas@t,w
  1394  010F  00DB               	movwf	??_MediaMedidas+1
  1395  0110  085B               	movf	??_MediaMedidas+1,w
  1396  0111  0084               	movwf	4
  1397  0112  1383               	bcf	3,7	;select IRP bank0
  1398  0113  0800               	movf	0,w
  1399  0114  00DC               	movwf	??_MediaMedidas+2
  1400  0115  0A84               	incf	4,f
  1401  0116  0800               	movf	0,w
  1402  0117  00DD               	movwf	??_MediaMedidas+3
  1403  0118  085D               	movf	??_MediaMedidas+3,w
  1404  0119  3A80               	xorlw	128
  1405  011A  00FF               	movwf	127
  1406  011B  3081               	movlw	129
  1407  011C  027F               	subwf	127,w
  1408  011D  1D03               	skipz
  1409  011E  2921               	goto	u455
  1410  011F  3091               	movlw	145
  1411  0120  025C               	subwf	??_MediaMedidas+2,w
  1412  0121                     u455:	
  1413  0121  1803               	skipnc
  1414  0122  2930               	goto	l864
  1415  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0125  085F               	movf	MediaMedidas@i,w
  1418  0126  00DA               	movwf	??_MediaMedidas
  1419  0127  075A               	addwf	??_MediaMedidas,w
  1420  0128  0760               	addwf	MediaMedidas@t,w
  1421  0129  00DB               	movwf	??_MediaMedidas+1
  1422  012A  085B               	movf	??_MediaMedidas+1,w
  1423  012B  0084               	movwf	4
  1424  012C  0A84               	incf	4,f
  1425  012D  1383               	bcf	3,7	;select IRP bank0
  1426  012E  1F80               	btfss	0,7
  1427  012F  293E               	goto	l866
  1428  0130                     l864:	
  1429                           
  1430                           ;Funciones.c: 93: t[i] = 0;
  1431  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0132  085F               	movf	MediaMedidas@i,w
  1434  0133  00DA               	movwf	??_MediaMedidas
  1435  0134  075A               	addwf	??_MediaMedidas,w
  1436  0135  0760               	addwf	MediaMedidas@t,w
  1437  0136  00DB               	movwf	??_MediaMedidas+1
  1438  0137  085B               	movf	??_MediaMedidas+1,w
  1439  0138  0084               	movwf	4
